Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE

Grammar

Rule 0     S' -> program
PREDICT              : 95
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 13
RBRACKET             : 4 6 57 58 58 69 89 96 97
READ                 : 52
RPAREN               : 11 12 38 54 59 62 65 68 81 82 84 85 86 87 89 91 93 94 96 97 98
SEMICOLON            : 1 3 5 60 66 68 68
SEQUENTIAL           : 88
STRING               : 10
TRUE                 : 93
UNITS                : 87
VAR                  : 2
VERBOSE              : 92
VOID                 : 12
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

array                : 71 83 85 86 92 92
arrayp               : 80
assign               : 43
body                 : 11 12
bodyp                : 13 14 15
call                 : 42 44
callp                : 59 60
compile              : 76
decvar               : 14 16
decvarp              : 2
decvarpp             : 4
empty                : 
exp                  : 23 38 51 54 55 57 58 58 60 61 62 65 68 68
f                    : 35 36 37
fit                  : 77
fitp                 : 92
for                  : 49
forp                 : 68 70
funcesp              : 50
function             : 
getweights           : 79
gexp                 : 24 25
gexpp                : 27
if                   : 47
ifp                  : 62
layers               : 74 88 90 98
matrix               : 72
matrixp              : 83
mean                 : 73
mexp                 : 26 27 27 33 34
param                : 11 12 21
paramp               : 19
predict              : 78
predictp             : 95
print                : 46
printp               : 53 55
program              : 0
read                 : 45
sequential           : 75 91 92 95
sequentialp          : 88 90
statements           : 14 15 62 64 65 67 68 70
t                    : 32 33 34 36 37
texp                 : 22 23 25
type                 : 2 11 19
var                  : 41 51 52 68 80 82
voidfunction         : 
while                : 48
whilep               : 65 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON .)

