Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 55    statements -> funcesp
Rule 56    statements -> <empty>
Rule 57    assign -> var EQUAL exp SEMICOLON
Rule 58    read -> READ var
Rule 59    print -> PRINT LPAREN printp
Rule 60    printp -> exp RPAREN
Rule 61    printp -> exp COMMA printp
Rule 62    var -> ID
Rule 63    call -> ID LPAREN callp RPAREN
Rule 64    callp -> exp SEMICOLON callp
Rule 65    callp -> exp
Rule 66    if -> IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
Rule 67    ifp -> <empty>
Rule 68    ifp -> ELSE quadsElse statements
Rule 69    quadsIf -> <empty>
Rule 70    jumpsIf -> <empty>
Rule 71    quadsElse -> <empty>
Rule 72    while -> WHILE LPAREN exp RPAREN statements whilep
Rule 73    whilep -> SEMICOLON
Rule 74    whilep -> statements whilep
Rule 75    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 76    forp -> RBRACKET
Rule 77    forp -> statements forp
Rule 78    funcesp -> array
Rule 79    funcesp -> matrix
Rule 80    funcesp -> mean
Rule 81    funcesp -> layers
Rule 82    funcesp -> sequential
Rule 83    funcesp -> compile
Rule 84    funcesp -> fit
Rule 85    funcesp -> predict
Rule 86    funcesp -> getweights
Rule 87    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 88    arrayp -> RPAREN
Rule 89    arrayp -> COMMA var RPAREN
Rule 90    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 91    matrixp -> RPAREN
Rule 92    matrixp -> COMMA array RPAREN
Rule 93    mean -> MEAN LPAREN array RPAREN
Rule 94    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 95    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 96    sequentialp -> RBRACKET RPAREN
Rule 97    sequentialp -> COMMA layers sequentialp
Rule 98    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 99    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 100   fitp -> TRUE RPAREN
Rule 101   fitp -> FALSE RPAREN
Rule 102   predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 103   predictp -> INT RBRACKET RPAREN
Rule 104   predictp -> FLOAT RBRACKET RPAREN
Rule 105   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
ARRAY                : 87
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 6 23 61 89 92 97 99 99 99
COMPILE              : 98
CTF                  : 43
CTI                  : 42 66 66
DIFF                 : 34
DIV                  : 40
DOT                  : 98 99 102 105
ELSE                 : 68
END                  : 
EPOCHS               : 99
EQUAL                : 33 57 87 90 94 94 95 99 99 99 102
FALSE                : 101
FIT                  : 99
FLOAT                : 9 104
FOR                  : 75
FUNCESP              : 
FUNCTION             : 10 12
GETWEIGHTS           : 105
GT                   : 32 66
GTE                  : 
<<<<<<< HEAD
ID                   : 1 6 7 11 22 23 62 63 87 90 94 95 99 102
IF                   : 66
INT                  : 8 94 99 103
LAYERS               : 94
LBRACE               : 10 12
LBRACKET             : 75 95 102
LPAREN               : 10 12 41 59 63 66 72 75 87 90 93 94 95 98 99 102 105
LT                   : 31
=======
ID                   : 1 5 6 10 21 22 59 60 84 87 91 92 96 99
IF                   : 63
IFEQUAL              : 
INT                  : 7 91 96 100
LAYERS               : 91
LBRACE               : 9 11
LBRACKET             : 72 92 99
LPAREN               : 9 11 39 56 60 63 69 72 84 87 90 91 92 95 96 99 102
LT                   : 29
>>>>>>> 5f4b66c229596b399cca4a8f0e8cdcc3092a47f7
LTE                  : 
MAIN                 : 13
MATRIX               : 90
MEAN                 : 93
MINUS                : 37
MULT                 : 39
NUMPY                : 
OR                   : 26
PLUS                 : 36
PREDICT              : 102
PRINT                : 59
PROGRAM              : 1
QUOTE                : 
RBRACE               : 10 12
RBRACKET             : 76 96 103 104
READ                 : 58
RPAREN               : 10 12 41 60 63 66 72 75 88 89 91 92 93 94 96 98 100 101 103 104 105
SEMICOLON            : 1 5 57 64 73 75 75
SEQUENTIAL           : 95
STRING               : 
TRUE                 : 100
UNITS                : 94
VAR                  : 2 3
VERBOSE              : 99
VOID                 : 12
WHILE                : 72
error                : 

Nonterminals, with rules where they appear

array                : 78 90 92 93 99 99
arrayp               : 87
assign               : 46
body                 : 10 12 18 19
call                 : 45 49
callp                : 63 64
compile              : 83
decfunc              : 10 12
decvar               : 1 3 18 20
decvarp              : 2 3
decvarpp             : 5 6
empty                : 
exp                  : 26 41 57 60 61 64 65 72 75 75
f                    : 38 39 40
fit                  : 84
fitp                 : 99
for                  : 54
forp                 : 75 77
funcesp              : 55
function             : 14 16 47
getweights           : 86
gexp                 : 27 28
gexpp                : 30
if                   : 52
ifp                  : 66
jumpsIf              : 66
layers               : 81 95 97 105
mainfunction         : 
matrix               : 79
matrixp              : 90
mean                 : 80
mexp                 : 29 30 30 36 37
modules              : 1 14 15
param                : 10 12 23
predict              : 85
predictp             : 102
print                : 51
printp               : 59 61
program              : 0
quadsElse            : 68
quadsIf              : 66
read                 : 50
sequential           : 82 98 99 102
sequentialp          : 95 97
statements           : 18 19 68 72 74 75 77
t                    : 35 36 37 39 40
texp                 : 25 26 28
type                 : 5 10 22 23
var                  : 44 57 58 75 87 89
voidfunction         : 15 17 48
while                : 53
whilep               : 72 74

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON decvar modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON decvar modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON decvar modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . decvar modules
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 4 (decvar -> .)

    decvar                         shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON decvar . modules
    (14) modules -> . function modules
    (15) modules -> . voidfunction modules
    (16) modules -> . function
    (17) modules -> . voidfunction
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    FUNCTION        shift and go to state 10

    modules                        shift and go to state 7
    function                       shift and go to state 8
    voidfunction                   shift and go to state 9

state 6

    (2) decvar -> VAR . decvarp
    (3) decvar -> VAR . decvarp decvar
    (5) decvarp -> . type decvarpp SEMICOLON
    (8) type -> . INT
    (9) type -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    decvarp                        shift and go to state 11
    type                           shift and go to state 12

state 7

    (1) program -> PROGRAM ID SEMICOLON decvar modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON decvar modules .)


state 8

    (14) modules -> function . modules
    (16) modules -> function .
    (14) modules -> . function modules
    (15) modules -> . voidfunction modules
    (16) modules -> . function
    (17) modules -> . voidfunction
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    $end            reduce using rule 16 (modules -> function .)
    FUNCTION        shift and go to state 10

    function                       shift and go to state 8
    modules                        shift and go to state 15
    voidfunction                   shift and go to state 9

state 9

    (15) modules -> voidfunction . modules
    (17) modules -> voidfunction .
    (14) modules -> . function modules
    (15) modules -> . voidfunction modules
    (16) modules -> . function
    (17) modules -> . voidfunction
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    $end            reduce using rule 17 (modules -> voidfunction .)
    FUNCTION        shift and go to state 10

    voidfunction                   shift and go to state 9
    modules                        shift and go to state 16
    function                       shift and go to state 8

state 10

    (10) function -> FUNCTION . type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> FUNCTION . VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (8) type -> . INT
    (9) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type                           shift and go to state 17

state 11

    (2) decvar -> VAR decvarp .
    (3) decvar -> VAR decvarp . decvar
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for ID resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for READ resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for IF resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for MEAN resolved using rule 2 (decvar -> VAR decvarp .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (decvar -> VAR decvarp .)
    FUNCTION        reduce using rule 2 (decvar -> VAR decvarp .)
    ID              reduce using rule 2 (decvar -> VAR decvarp .)
    READ            reduce using rule 2 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 2 (decvar -> VAR decvarp .)
    IF              reduce using rule 2 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 2 (decvar -> VAR decvarp .)
    FOR             reduce using rule 2 (decvar -> VAR decvarp .)
    MEAN            reduce using rule 2 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 2 (decvar -> VAR decvarp .)
    VAR             shift and go to state 6

  ! VAR             [ reduce using rule 2 (decvar -> VAR decvarp .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]
  ! MEAN            [ reduce using rule 4 (decvar -> .) ]
  ! VAR             [ reduce using rule 4 (decvar -> .) ]
  ! RBRACE          [ reduce using rule 4 (decvar -> .) ]

    decvar                         shift and go to state 19

state 12

    (5) decvarp -> type . decvarpp SEMICOLON
    (6) decvarpp -> . ID COMMA decvarpp
    (7) decvarpp -> . ID

    ID              shift and go to state 21

    decvarpp                       shift and go to state 20

state 13

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)


state 14

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)


state 15

    (14) modules -> function modules .

    $end            reduce using rule 14 (modules -> function modules .)


state 16

    (15) modules -> voidfunction modules .

    $end            reduce using rule 15 (modules -> voidfunction modules .)


state 17

    (10) function -> FUNCTION type . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) decfunc -> . ID

    ID              shift and go to state 23

    decfunc                        shift and go to state 22

state 18

    (12) voidfunction -> FUNCTION VOID . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) decfunc -> . ID

    ID              shift and go to state 23

    decfunc                        shift and go to state 24

state 19

    (3) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    FOR             reduce using rule 3 (decvar -> VAR decvarp decvar .)
    MEAN            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    VAR             reduce using rule 3 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp decvar .)


state 20

    (5) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 25


state 21

    (6) decvarpp -> ID . COMMA decvarpp
    (7) decvarpp -> ID .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 7 (decvarpp -> ID .)


state 22

    (10) function -> FUNCTION type decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 27


state 23

    (11) decfunc -> ID .

    LPAREN          reduce using rule 11 (decfunc -> ID .)


state 24

    (12) voidfunction -> FUNCTION VOID decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 28


state 25

    (5) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    FUNCTION        reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    ID              reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    READ            reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    PRINT           reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    IF              reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    WHILE           reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    FOR             reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    MEAN            reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)


state 26

    (6) decvarpp -> ID COMMA . decvarpp
    (6) decvarpp -> . ID COMMA decvarpp
    (7) decvarpp -> . ID

    ID              shift and go to state 21

    decvarpp                       shift and go to state 29

state 27

    (10) function -> FUNCTION type decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (22) param -> . type ID
    (23) param -> . type ID COMMA param
    (24) param -> .
    (8) type -> . INT
    (9) type -> . FLOAT

    RPAREN          reduce using rule 24 (param -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type                           shift and go to state 30
    param                          shift and go to state 31

state 28

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (22) param -> . type ID
    (23) param -> . type ID COMMA param
    (24) param -> .
    (8) type -> . INT
    (9) type -> . FLOAT

    RPAREN          reduce using rule 24 (param -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    param                          shift and go to state 32
    type                           shift and go to state 30

state 29

    (6) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 6 (decvarpp -> ID COMMA decvarpp .)


state 30

    (22) param -> type . ID
    (23) param -> type . ID COMMA param

    ID              shift and go to state 33


state 31

    (10) function -> FUNCTION type decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 34


state 32

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 35


state 33

    (22) param -> type ID .
    (23) param -> type ID . COMMA param

    RPAREN          reduce using rule 22 (param -> type ID .)
    COMMA           shift and go to state 36


state 34

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 37


state 35

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 38


state 36

    (23) param -> type ID COMMA . param
    (22) param -> . type ID
    (23) param -> . type ID COMMA param
    (24) param -> .
    (8) type -> . INT
    (9) type -> . FLOAT

    RPAREN          reduce using rule 24 (param -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type                           shift and go to state 30
    param                          shift and go to state 39

state 37

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for ID resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for READ resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for IF resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for MEAN resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]
  ! MEAN            [ reduce using rule 4 (decvar -> .) ]
  ! VAR             [ reduce using rule 4 (decvar -> .) ]
  ! VAR             [ reduce using rule 56 (statements -> .) ]
  ! FUNCTION        [ reduce using rule 56 (statements -> .) ]
  ! ID              [ reduce using rule 56 (statements -> .) ]
  ! READ            [ reduce using rule 56 (statements -> .) ]
  ! PRINT           [ reduce using rule 56 (statements -> .) ]
  ! IF              [ reduce using rule 56 (statements -> .) ]
  ! WHILE           [ reduce using rule 56 (statements -> .) ]
  ! FOR             [ reduce using rule 56 (statements -> .) ]
  ! MEAN            [ reduce using rule 56 (statements -> .) ]
  ! RBRACE          [ reduce using rule 56 (statements -> .) ]

    body                           shift and go to state 40
    decvar                         shift and go to state 41
    statements                     shift and go to state 42
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    funcesp                        shift and go to state 52
    var                            shift and go to state 53
    array                          shift and go to state 60
    matrix                         shift and go to state 61
    mean                           shift and go to state 62
    layers                         shift and go to state 63
    sequential                     shift and go to state 64
    compile                        shift and go to state 65
    fit                            shift and go to state 66
    predict                        shift and go to state 67
    getweights                     shift and go to state 68

state 38

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) statements -> . funcesp
    (56) statements -> .
    (57) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN
    (58) read -> . READ var
    (59) print -> . PRINT LPAREN printp
    (66) if -> . IF LPAREN CTI GT CTI RPAREN quadsIf ifp jumpsIf
    (72) while -> . WHILE LPAREN exp RPAREN statements whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (62) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for VAR resolved as shift
  ! reduce/reduce conflict for FUNCTION resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for ID resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for READ resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for PRINT resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for IF resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for FOR resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for MEAN resolved using rule 4 (decvar -> .)
  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for MEAN resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 54
    READ            shift and go to state 55
    PRINT           shift and go to state 56
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    MEAN            shift and go to state 69

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
