Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 86    matrixp -> COMMA array RPAREN
Rule 87    mean -> MEAN LPAREN array RPAREN
Rule 88    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 89    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 90    sequentialp -> RBRACKET RPAREN
Rule 91    sequentialp -> COMMA layers sequentialp
Rule 92    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 93    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 94    fitp -> TRUE RPAREN
Rule 95    fitp -> FALSE RPAREN
Rule 96    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 97    predictp -> INT RBRACKET RPAREN
Rule 98    predictp -> FLOAT RBRACKET RPAREN
Rule 99    getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARRAY                : 81
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 19 55 83 86 91 93 93 93
COMPILE              : 92
CTF                  : 38
CTI                  : 37 60
DIFF                 : 29
DIV                  : 35
DOT                  : 92 93 96 99
ELSE                 : 62
EPOCHS               : 93
EQUAL                : 28 51 60 60 81 84 88 88 89 93 93 93 96
FALSE                : 95
FIT                  : 93
FLOAT                : 8 98
FOR                  : 69
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 99
GT                   : 27
GTE                  : 
ID                   : 1 5 6 9 10 18 19 56 57 81 84 88 89 93 96
IF                   : 60
INT                  : 7 60 88 93 97
LAYERS               : 88
LBRACE               : 11
LBRACKET             : 69 89 96
LPAREN               : 9 10 36 53 57 60 66 69 81 84 87 88 89 92 93 96 99
LT                   : 26
LTE                  : 
MATRIX               : 84
MEAN                 : 87
MINUS                : 32
MULT                 : 34
NUMPY                : 
OR                   : 21
PLUS                 : 31
PREDICT              : 96
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 70 90 97 98
READ                 : 52
RPAREN               : 9 10 36 54 57 60 66 69 82 83 85 86 87 88 90 92 94 95 97 98 99
SEMICOLON            : 1 4 58 67 69 69
SEQUENTIAL           : 89
STRING               : 
TRUE                 : 94
UNITS                : 88
VAR                  : 2 3
VERBOSE              : 93
VOID                 : 10
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

array                : 72 84 86 87 93 93
arrayp               : 81
assign               : 41
body                 : 9 10
bodyp                : 11 12 13
call                 : 40 44
callp                : 57 58
compile              : 77
decvar               : 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 21 36 51 54 55 58 59 66 69 69
f                    : 33 34 35
fit                  : 78
fitp                 : 93
for                  : 49
forp                 : 69 71
funcesp              : 50
function             : 42
getweights           : 80
gexp                 : 22 23
gexpp                : 25
if                   : 1 47
ifp                  : 60
jumpsIf              : 60
layers               : 75 89 91 99
matrix               : 73
matrixp              : 84
mean                 : 74
mexp                 : 24 25 25 31 32
param                : 9 10 19
paramp               : 17
predict              : 79
predictp             : 96
print                : 46
printp               : 53 55
program              : 0
quadsElse            : 62
quadsIf              : 60
read                 : 45
sequential           : 76 92 93 96
sequentialp          : 89 91
statements           : 12 13 62 66 68 69 71
t                    : 30 31 32 34 35
texp                 : 20 21 23
type                 : 4 9 17
var                  : 39 51 52 69 81 83
voidfunction         : 43
while                : 48
whilep               : 66 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON if

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON if

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON if

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . if
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    IF              shift and go to state 6

    if                             shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON if .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON if .)


state 6

    (60) if -> IF . LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    LPAREN          shift and go to state 7


state 7

    (60) if -> IF LPAREN . INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    INT             shift and go to state 8


state 8

    (60) if -> IF LPAREN INT . EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    EQUAL           shift and go to state 9


state 9

    (60) if -> IF LPAREN INT EQUAL . EQUAL CTI RPAREN quadsIf ifp jumpsIf

    EQUAL           shift and go to state 10


state 10

    (60) if -> IF LPAREN INT EQUAL EQUAL . CTI RPAREN quadsIf ifp jumpsIf

    CTI             shift and go to state 11


state 11

    (60) if -> IF LPAREN INT EQUAL EQUAL CTI . RPAREN quadsIf ifp jumpsIf

    RPAREN          shift and go to state 12


state 12

    (60) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN . quadsIf ifp jumpsIf
    (63) quadsIf -> .

    ELSE            reduce using rule 63 (quadsIf -> .)
    $end            reduce using rule 63 (quadsIf -> .)
    SEMICOLON       reduce using rule 63 (quadsIf -> .)
    FUNCTION        reduce using rule 63 (quadsIf -> .)
    ID              reduce using rule 63 (quadsIf -> .)
    READ            reduce using rule 63 (quadsIf -> .)
    PRINT           reduce using rule 63 (quadsIf -> .)
    IF              reduce using rule 63 (quadsIf -> .)
    WHILE           reduce using rule 63 (quadsIf -> .)
    FOR             reduce using rule 63 (quadsIf -> .)
    MEAN            reduce using rule 63 (quadsIf -> .)
    VAR             reduce using rule 63 (quadsIf -> .)
    RBRACE          reduce using rule 63 (quadsIf -> .)
    RBRACKET        reduce using rule 63 (quadsIf -> .)

    quadsIf                        shift and go to state 13

state 13

    (60) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf . ifp jumpsIf
    (61) ifp -> .
    (62) ifp -> . ELSE quadsElse statements

    $end            reduce using rule 61 (ifp -> .)
    SEMICOLON       reduce using rule 61 (ifp -> .)
    FUNCTION        reduce using rule 61 (ifp -> .)
    ID              reduce using rule 61 (ifp -> .)
    READ            reduce using rule 61 (ifp -> .)
    PRINT           reduce using rule 61 (ifp -> .)
    IF              reduce using rule 61 (ifp -> .)
    WHILE           reduce using rule 61 (ifp -> .)
    FOR             reduce using rule 61 (ifp -> .)
    MEAN            reduce using rule 61 (ifp -> .)
    VAR             reduce using rule 61 (ifp -> .)
    RBRACE          reduce using rule 61 (ifp -> .)
    RBRACKET        reduce using rule 61 (ifp -> .)
    ELSE            shift and go to state 15

    ifp                            shift and go to state 14

state 14

    (60) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp . jumpsIf
    (64) jumpsIf -> .

    $end            reduce using rule 64 (jumpsIf -> .)
    SEMICOLON       reduce using rule 64 (jumpsIf -> .)
    FUNCTION        reduce using rule 64 (jumpsIf -> .)
    ID              reduce using rule 64 (jumpsIf -> .)
    READ            reduce using rule 64 (jumpsIf -> .)
    PRINT           reduce using rule 64 (jumpsIf -> .)
    IF              reduce using rule 64 (jumpsIf -> .)
    WHILE           reduce using rule 64 (jumpsIf -> .)
    FOR             reduce using rule 64 (jumpsIf -> .)
    MEAN            reduce using rule 64 (jumpsIf -> .)
    VAR             reduce using rule 64 (jumpsIf -> .)
    RBRACE          reduce using rule 64 (jumpsIf -> .)
    RBRACKET        reduce using rule 64 (jumpsIf -> .)

    jumpsIf                        shift and go to state 16

state 15

    (62) ifp -> ELSE . quadsElse statements
    (65) quadsElse -> .

    FUNCTION        reduce using rule 65 (quadsElse -> .)
    ID              reduce using rule 65 (quadsElse -> .)
    READ            reduce using rule 65 (quadsElse -> .)
    PRINT           reduce using rule 65 (quadsElse -> .)
    IF              reduce using rule 65 (quadsElse -> .)
    WHILE           reduce using rule 65 (quadsElse -> .)
    FOR             reduce using rule 65 (quadsElse -> .)
    MEAN            reduce using rule 65 (quadsElse -> .)

    quadsElse                      shift and go to state 17

state 16

    (60) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .

    $end            reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    SEMICOLON       reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    FUNCTION        reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    ID              reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    READ            reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    PRINT           reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    IF              reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    WHILE           reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    FOR             reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    MEAN            reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    VAR             reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACE          reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACKET        reduce using rule 60 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)


state 17

    (62) ifp -> ELSE quadsElse . statements
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (57) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (60) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (66) while -> . WHILE LPAREN exp RPAREN statements whilep
    (69) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (72) funcesp -> . array
    (73) funcesp -> . matrix
    (74) funcesp -> . mean
    (75) funcesp -> . layers
    (76) funcesp -> . sequential
    (77) funcesp -> . compile
    (78) funcesp -> . fit
    (79) funcesp -> . predict
    (80) funcesp -> . getweights
    (56) var -> . ID
    (81) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (87) mean -> . MEAN LPAREN array RPAREN
    (88) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (92) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (93) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (99) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 18
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 18

    (62) ifp -> ELSE quadsElse statements .

    $end            reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    ID              reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    READ            reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    PRINT           reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    IF              reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    WHILE           reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    FOR             reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    MEAN            reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    VAR             reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 62 (ifp -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 62 (ifp -> ELSE quadsElse statements .)


state 19

    (41) statements -> assign .

    $end            reduce using rule 41 (statements -> assign .)
    SEMICOLON       reduce using rule 41 (statements -> assign .)
    FUNCTION        reduce using rule 41 (statements -> assign .)
    ID              reduce using rule 41 (statements -> assign .)
    READ            reduce using rule 41 (statements -> assign .)
    PRINT           reduce using rule 41 (statements -> assign .)
    IF              reduce using rule 41 (statements -> assign .)
    WHILE           reduce using rule 41 (statements -> assign .)
    FOR             reduce using rule 41 (statements -> assign .)
    MEAN            reduce using rule 41 (statements -> assign .)
    VAR             reduce using rule 41 (statements -> assign .)
    RBRACE          reduce using rule 41 (statements -> assign .)
    RBRACKET        reduce using rule 41 (statements -> assign .)


state 20

    (42) statements -> function .

    $end            reduce using rule 42 (statements -> function .)
    SEMICOLON       reduce using rule 42 (statements -> function .)
    FUNCTION        reduce using rule 42 (statements -> function .)
    ID              reduce using rule 42 (statements -> function .)
    READ            reduce using rule 42 (statements -> function .)
    PRINT           reduce using rule 42 (statements -> function .)
    IF              reduce using rule 42 (statements -> function .)
    WHILE           reduce using rule 42 (statements -> function .)
    FOR             reduce using rule 42 (statements -> function .)
    MEAN            reduce using rule 42 (statements -> function .)
    VAR             reduce using rule 42 (statements -> function .)
    RBRACE          reduce using rule 42 (statements -> function .)
    RBRACKET        reduce using rule 42 (statements -> function .)


state 21

    (43) statements -> voidfunction .

    $end            reduce using rule 43 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 43 (statements -> voidfunction .)
    FUNCTION        reduce using rule 43 (statements -> voidfunction .)
    ID              reduce using rule 43 (statements -> voidfunction .)
    READ            reduce using rule 43 (statements -> voidfunction .)
    PRINT           reduce using rule 43 (statements -> voidfunction .)
    IF              reduce using rule 43 (statements -> voidfunction .)
    WHILE           reduce using rule 43 (statements -> voidfunction .)
    FOR             reduce using rule 43 (statements -> voidfunction .)
    MEAN            reduce using rule 43 (statements -> voidfunction .)
    VAR             reduce using rule 43 (statements -> voidfunction .)
    RBRACE          reduce using rule 43 (statements -> voidfunction .)
    RBRACKET        reduce using rule 43 (statements -> voidfunction .)


state 22

    (44) statements -> call .

    $end            reduce using rule 44 (statements -> call .)
    SEMICOLON       reduce using rule 44 (statements -> call .)
    FUNCTION        reduce using rule 44 (statements -> call .)
    ID              reduce using rule 44 (statements -> call .)
    READ            reduce using rule 44 (statements -> call .)
    PRINT           reduce using rule 44 (statements -> call .)
    IF              reduce using rule 44 (statements -> call .)
    WHILE           reduce using rule 44 (statements -> call .)
    FOR             reduce using rule 44 (statements -> call .)
    MEAN            reduce using rule 44 (statements -> call .)
    VAR             reduce using rule 44 (statements -> call .)
    RBRACE          reduce using rule 44 (statements -> call .)
    RBRACKET        reduce using rule 44 (statements -> call .)


state 23

    (45) statements -> read .

    $end            reduce using rule 45 (statements -> read .)
    SEMICOLON       reduce using rule 45 (statements -> read .)
    FUNCTION        reduce using rule 45 (statements -> read .)
    ID              reduce using rule 45 (statements -> read .)
    READ            reduce using rule 45 (statements -> read .)
    PRINT           reduce using rule 45 (statements -> read .)
    IF              reduce using rule 45 (statements -> read .)
    WHILE           reduce using rule 45 (statements -> read .)
    FOR             reduce using rule 45 (statements -> read .)
    MEAN            reduce using rule 45 (statements -> read .)
    VAR             reduce using rule 45 (statements -> read .)
    RBRACE          reduce using rule 45 (statements -> read .)
    RBRACKET        reduce using rule 45 (statements -> read .)


state 24

    (46) statements -> print .

    $end            reduce using rule 46 (statements -> print .)
    SEMICOLON       reduce using rule 46 (statements -> print .)
    FUNCTION        reduce using rule 46 (statements -> print .)
    ID              reduce using rule 46 (statements -> print .)
    READ            reduce using rule 46 (statements -> print .)
    PRINT           reduce using rule 46 (statements -> print .)
    IF              reduce using rule 46 (statements -> print .)
    WHILE           reduce using rule 46 (statements -> print .)
    FOR             reduce using rule 46 (statements -> print .)
    MEAN            reduce using rule 46 (statements -> print .)
    VAR             reduce using rule 46 (statements -> print .)
    RBRACE          reduce using rule 46 (statements -> print .)
    RBRACKET        reduce using rule 46 (statements -> print .)


state 25

    (47) statements -> if .

    $end            reduce using rule 47 (statements -> if .)
    SEMICOLON       reduce using rule 47 (statements -> if .)
    FUNCTION        reduce using rule 47 (statements -> if .)
    ID              reduce using rule 47 (statements -> if .)
    READ            reduce using rule 47 (statements -> if .)
    PRINT           reduce using rule 47 (statements -> if .)
    IF              reduce using rule 47 (statements -> if .)
    WHILE           reduce using rule 47 (statements -> if .)
    FOR             reduce using rule 47 (statements -> if .)
    MEAN            reduce using rule 47 (statements -> if .)
    VAR             reduce using rule 47 (statements -> if .)
    RBRACE          reduce using rule 47 (statements -> if .)
    RBRACKET        reduce using rule 47 (statements -> if .)


state 26

    (48) statements -> while .

    $end            reduce using rule 48 (statements -> while .)
    SEMICOLON       reduce using rule 48 (statements -> while .)
    FUNCTION        reduce using rule 48 (statements -> while .)
    ID              reduce using rule 48 (statements -> while .)
    READ            reduce using rule 48 (statements -> while .)
    PRINT           reduce using rule 48 (statements -> while .)
    IF              reduce using rule 48 (statements -> while .)
    WHILE           reduce using rule 48 (statements -> while .)
    FOR             reduce using rule 48 (statements -> while .)
    MEAN            reduce using rule 48 (statements -> while .)
    VAR             reduce using rule 48 (statements -> while .)
    RBRACE          reduce using rule 48 (statements -> while .)
    RBRACKET        reduce using rule 48 (statements -> while .)


state 27

    (49) statements -> for .

    $end            reduce using rule 49 (statements -> for .)
    SEMICOLON       reduce using rule 49 (statements -> for .)
    FUNCTION        reduce using rule 49 (statements -> for .)
    ID              reduce using rule 49 (statements -> for .)
    READ            reduce using rule 49 (statements -> for .)
    PRINT           reduce using rule 49 (statements -> for .)
    IF              reduce using rule 49 (statements -> for .)
    WHILE           reduce using rule 49 (statements -> for .)
    FOR             reduce using rule 49 (statements -> for .)
    MEAN            reduce using rule 49 (statements -> for .)
    VAR             reduce using rule 49 (statements -> for .)
    RBRACE          reduce using rule 49 (statements -> for .)
    RBRACKET        reduce using rule 49 (statements -> for .)


state 28

    (50) statements -> funcesp .

    $end            reduce using rule 50 (statements -> funcesp .)
    SEMICOLON       reduce using rule 50 (statements -> funcesp .)
    FUNCTION        reduce using rule 50 (statements -> funcesp .)
    ID              reduce using rule 50 (statements -> funcesp .)
    READ            reduce using rule 50 (statements -> funcesp .)
    PRINT           reduce using rule 50 (statements -> funcesp .)
    IF              reduce using rule 50 (statements -> funcesp .)
    WHILE           reduce using rule 50 (statements -> funcesp .)
    FOR             reduce using rule 50 (statements -> funcesp .)
    MEAN            reduce using rule 50 (statements -> funcesp .)
    VAR             reduce using rule 50 (statements -> funcesp .)
    RBRACE          reduce using rule 50 (statements -> funcesp .)
    RBRACKET        reduce using rule 50 (statements -> funcesp .)


state 29

    (51) assign -> var . EQUAL exp

    EQUAL           shift and go to state 46


state 30

    (9) function -> FUNCTION . type ID LPAREN param RPAREN body
    (10) voidfunction -> FUNCTION . VOID ID LPAREN param RPAREN body
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    type                           shift and go to state 47

state 31

    (57) call -> ID . LPAREN callp RPAREN
    (56) var -> ID .
    (81) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (84) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (88) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (89) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (93) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (96) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 51
    EQUAL           shift and go to state 52

  ! EQUAL           [ reduce using rule 56 (var -> ID .) ]


state 32

    (52) read -> READ . var
    (56) var -> . ID

    ID              shift and go to state 54

    var                            shift and go to state 53

state 33

    (53) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 55


state 34

    (66) while -> WHILE . LPAREN exp RPAREN statements whilep

    LPAREN          shift and go to state 56


state 35

    (69) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 57


state 36

    (72) funcesp -> array .

    $end            reduce using rule 72 (funcesp -> array .)
    SEMICOLON       reduce using rule 72 (funcesp -> array .)
    FUNCTION        reduce using rule 72 (funcesp -> array .)
    ID              reduce using rule 72 (funcesp -> array .)
    READ            reduce using rule 72 (funcesp -> array .)
    PRINT           reduce using rule 72 (funcesp -> array .)
    IF              reduce using rule 72 (funcesp -> array .)
    WHILE           reduce using rule 72 (funcesp -> array .)
    FOR             reduce using rule 72 (funcesp -> array .)
    MEAN            reduce using rule 72 (funcesp -> array .)
    VAR             reduce using rule 72 (funcesp -> array .)
    RBRACE          reduce using rule 72 (funcesp -> array .)
    RBRACKET        reduce using rule 72 (funcesp -> array .)


state 37

    (73) funcesp -> matrix .

    $end            reduce using rule 73 (funcesp -> matrix .)
    SEMICOLON       reduce using rule 73 (funcesp -> matrix .)
    FUNCTION        reduce using rule 73 (funcesp -> matrix .)
    ID              reduce using rule 73 (funcesp -> matrix .)
    READ            reduce using rule 73 (funcesp -> matrix .)
    PRINT           reduce using rule 73 (funcesp -> matrix .)
    IF              reduce using rule 73 (funcesp -> matrix .)
    WHILE           reduce using rule 73 (funcesp -> matrix .)
    FOR             reduce using rule 73 (funcesp -> matrix .)
    MEAN            reduce using rule 73 (funcesp -> matrix .)
    VAR             reduce using rule 73 (funcesp -> matrix .)
    RBRACE          reduce using rule 73 (funcesp -> matrix .)
    RBRACKET        reduce using rule 73 (funcesp -> matrix .)


state 38

    (74) funcesp -> mean .

    $end            reduce using rule 74 (funcesp -> mean .)
    SEMICOLON       reduce using rule 74 (funcesp -> mean .)
    FUNCTION        reduce using rule 74 (funcesp -> mean .)
    ID              reduce using rule 74 (funcesp -> mean .)
    READ            reduce using rule 74 (funcesp -> mean .)
    PRINT           reduce using rule 74 (funcesp -> mean .)
    IF              reduce using rule 74 (funcesp -> mean .)
    WHILE           reduce using rule 74 (funcesp -> mean .)
    FOR             reduce using rule 74 (funcesp -> mean .)
    MEAN            reduce using rule 74 (funcesp -> mean .)
    VAR             reduce using rule 74 (funcesp -> mean .)
    RBRACE          reduce using rule 74 (funcesp -> mean .)
    RBRACKET        reduce using rule 74 (funcesp -> mean .)


state 39

    (75) funcesp -> layers .
