Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 86    matrixp -> COMMA array RPAREN
Rule 87    mean -> MEAN LPAREN array RPAREN
Rule 88    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 89    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 90    sequentialp -> RBRACKET RPAREN
Rule 91    sequentialp -> COMMA layers sequentialp
Rule 92    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 93    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 94    fitp -> TRUE RPAREN
Rule 95    fitp -> FALSE RPAREN
Rule 96    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 97    predictp -> INT RBRACKET RPAREN
Rule 98    predictp -> FLOAT RBRACKET RPAREN
Rule 99    getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARRAY                : 81
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 19 55 83 86 91 93 93 93
COMPILE              : 92
CTF                  : 38
CTI                  : 37
DIFF                 : 29
DIV                  : 35
DOT                  : 92 93 96 99
ELSE                 : 62
EPOCHS               : 93
EQUAL                : 51 81 84 88 88 89 93 93 93 96
FALSE                : 95
FIT                  : 93
FLOAT                : 8 98
FOR                  : 69
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 99
GT                   : 27
GTE                  : 
ID                   : 1 5 6 9 10 18 19 56 57 81 84 88 89 93 96
IF                   : 60
IFEQUAL              : 28
INT                  : 7 88 93 97
LAYERS               : 88
LBRACE               : 11
LBRACKET             : 69 89 96
LPAREN               : 9 10 36 53 57 60 66 69 81 84 87 88 89 92 93 96 99
LT                   : 26
LTE                  : 
MATRIX               : 84
MEAN                 : 87
MINUS                : 32
MULT                 : 34
NUMPY                : 
OR                   : 21
PLUS                 : 31
PREDICT              : 96
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 70 90 97 98
READ                 : 52
RPAREN               : 9 10 36 54 57 60 66 69 82 83 85 86 87 88 90 92 94 95 97 98 99
SEMICOLON            : 1 4 58 67 69 69
SEQUENTIAL           : 89
STRING               : 
TRUE                 : 94
UNITS                : 88
VAR                  : 2 3
VERBOSE              : 93
VOID                 : 10
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

array                : 72 84 86 87 93 93
arrayp               : 81
assign               : 41
body                 : 9 10
bodyp                : 11 12 13
call                 : 40 44
callp                : 57 58
compile              : 77
decvar               : 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 21 36 51 54 55 58 59 60 66 69 69
f                    : 33 34 35
fit                  : 78
fitp                 : 93
for                  : 49
forp                 : 69 71
funcesp              : 50
function             : 42
getweights           : 80
gexp                 : 22 23
gexpp                : 25
if                   : 1 47
ifelse               : 60
jumpsIf              : 60
layers               : 75 89 91 99
matrix               : 73
matrixp              : 84
mean                 : 74
mexp                 : 24 25 25 31 32
param                : 9 10 19
paramp               : 17
predict              : 79
predictp             : 96
print                : 46
printp               : 53 55
program              : 0
quadsElse            : 62
quadsIf              : 60
read                 : 45
sequential           : 76 92 93 96
sequentialp          : 89 91
statement            : 60
statements           : 12 13 62 66 68 69 71
t                    : 30 31 32 34 35
texp                 : 20 21 23
type                 : 4 9 17
var                  : 39 51 52 69 81 83
voidfunction         : 43
while                : 48
whilep               : 66 68

