Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 81    forp -> statements forp
Rule 82    funcesp -> array
Rule 83    funcesp -> matrix
Rule 84    funcesp -> mean
Rule 85    funcesp -> layers
Rule 86    funcesp -> sequential
Rule 87    funcesp -> compile
Rule 88    funcesp -> fit
Rule 89    funcesp -> predict
Rule 90    funcesp -> getweights
Rule 91    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 92    arrayp -> RPAREN
Rule 93    arrayp -> COMMA var RPAREN
Rule 94    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 95    matrixp -> RPAREN
Rule 96    matrixp -> COMMA array RPAREN
Rule 97    mean -> MEAN LPAREN array RPAREN
Rule 98    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 99    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 100   sequentialp -> RBRACKET RPAREN
Rule 101   sequentialp -> COMMA layers sequentialp
Rule 102   compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 103   fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 104   fitp -> TRUE RPAREN
Rule 105   fitp -> FALSE RPAREN
Rule 106   predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 107   predictp -> INT RBRACKET RPAREN
Rule 108   predictp -> FLOAT RBRACKET RPAREN
Rule 109   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 110   empty -> <empty>

Terminals, with rules where they appear

AND                  : 30
ARRAY                : 91
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 7 25 61 64 93 96 101 103 103 103
COMPILE              : 102
CTF                  : 45
CTI                  : 44
DIFF                 : 36
DIV                  : 42
DOT                  : 102 103 106 109
ELSE                 : 69
END                  : 
EPOCHS               : 103
EQUAL                : 35 57 91 94 98 98 99 103 103 103 106
FALSE                : 105
FIT                  : 103
FLOAT                : 10 108
FOR                  : 79
FUNCESP              : 
FUNCTION             : 11 13
GETWEIGHTS           : 109
GT                   : 34
GTE                  : 
ID                   : 1 7 8 12 24 25 62 63 91 94 98 99 103 106
IF                   : 67
IFEQUAL              : 
INT                  : 9 98 103 107
LAYERS               : 98
LBRACE               : 11 13 15
LBRACKET             : 79 99 106
LPAREN               : 11 13 15 43 58 59 63 67 73 79 91 94 97 98 99 102 103 106 109
LT                   : 33
LTE                  : 
MAIN                 : 15
MATRIX               : 94
MEAN                 : 97
MINUS                : 39
MULT                 : 41
NUMPY                : 
OR                   : 28
PLUS                 : 38
PREDICT              : 106
PRINT                : 59
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11 13 15
RBRACKET             : 80 100 107 108
READ                 : 58
RETURN               : 11
RPAREN               : 11 13 15 43 58 60 63 67 73 79 92 93 95 96 97 98 100 102 104 105 107 108 109
SEMICOLON            : 1 6 11 57 58 59 63 74 79 79
SEQUENTIAL           : 99
STRING               : 
TRUE                 : 104
UNITS                : 98
VAR                  : 3 4
VERBOSE              : 103
VOID                 : 13
WHILE                : 73
error                : 

Nonterminals, with rules where they appear

array                : 82 94 96 97 103 103
arrayp               : 91
assign               : 48
body                 : 11 13 15 20 21
call                 : 47 51
callp                : 63 64
compile              : 87
decfunc              : 11 13
decfuncmain          : 15
decvar               : 1 4 20 22
decvarp              : 3 4
decvarpp             : 6 7
empty                : 
exp                  : 11 28 43 57 60 61 64 65 67 73 79 79
f                    : 40 41 42
fit                  : 88
fitp                 : 103
for                  : 56
forp                 : 79 81
funcesp              : 
function             : 16 18 49
getweights           : 90
gexp                 : 29 30
gexpp                : 32
gotomain             : 1
if                   : 54
ifelse               : 67
jumpsIf              : 67
jumpsWhile           : 73
layers               : 85 99 101 109
mainfunction         : 1
matrix               : 83
matrixp              : 94
mean                 : 84
mexp                 : 31 32 32 38 39
modules              : 1 16 17
param                : 11 13 25
predict              : 89
predictp             : 106
print                : 53
printp               : 59 61
program              : 0
quadsElse            : 69
quadsIf              : 67
quadsWhile           : 73
read                 : 52
saveJumps            : 73
sequential           : 86 102 103 106
sequentialp          : 99 101
statements           : 20 21 67 69 73 75 79 81
t                    : 37 38 39 41 42
texp                 : 27 28 30
type                 : 6 11 24 25
var                  : 46 57 58 79 91 93
voidfunction         : 17 19 50
while                : 55
whilep               : 73 75

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain ID SEMICOLON decvar modules mainfunction

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain ID SEMICOLON decvar modules mainfunction
    (2) gotomain -> .

    ID              reduce using rule 2 (gotomain -> .)

    gotomain                       shift and go to state 3

state 3

    (1) program -> PROGRAM gotomain . ID SEMICOLON decvar modules mainfunction

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM gotomain ID . SEMICOLON decvar modules mainfunction

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM gotomain ID SEMICOLON . decvar modules mainfunction
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 5 (decvar -> .)

    decvar                         shift and go to state 6

state 6

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar . modules mainfunction
    (16) modules -> . function modules
    (17) modules -> . voidfunction modules
    (18) modules -> . function
    (19) modules -> . voidfunction
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    FUNCTION        shift and go to state 11

    modules                        shift and go to state 8
    function                       shift and go to state 9
    voidfunction                   shift and go to state 10

state 7

    (3) decvar -> VAR . decvarp
    (4) decvar -> VAR . decvarp decvar
    (6) decvarp -> . type decvarpp SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    decvarp                        shift and go to state 12
    type                           shift and go to state 13

state 8

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar modules . mainfunction
    (15) mainfunction -> . MAIN decfuncmain LPAREN RPAREN LBRACE body RBRACE

    MAIN            shift and go to state 17

    mainfunction                   shift and go to state 16

state 9

    (16) modules -> function . modules
    (18) modules -> function .
    (16) modules -> . function modules
    (17) modules -> . voidfunction modules
    (18) modules -> . function
    (19) modules -> . voidfunction
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    MAIN            reduce using rule 18 (modules -> function .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 9
    modules                        shift and go to state 18
    voidfunction                   shift and go to state 10

state 10

    (17) modules -> voidfunction . modules
    (19) modules -> voidfunction .
    (16) modules -> . function modules
    (17) modules -> . voidfunction modules
    (18) modules -> . function
    (19) modules -> . voidfunction
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    MAIN            reduce using rule 19 (modules -> voidfunction .)
    FUNCTION        shift and go to state 11

    voidfunction                   shift and go to state 10
    modules                        shift and go to state 19
    function                       shift and go to state 9

state 11

    (11) function -> FUNCTION . type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> FUNCTION . VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (9) type -> . INT
    (10) type -> . FLOAT

    VOID            shift and go to state 21
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 20

state 12

    (3) decvar -> VAR decvarp .
    (4) decvar -> VAR decvarp . decvar
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for ID resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for READ resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for IF resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (decvar -> VAR decvarp .)
    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp .)
    ID              reduce using rule 3 (decvar -> VAR decvarp .)
    READ            reduce using rule 3 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp .)
    IF              reduce using rule 3 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp .)
    FOR             reduce using rule 3 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp .)
    RETURN          reduce using rule 3 (decvar -> VAR decvarp .)
    VAR             shift and go to state 7

  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! RBRACE          [ reduce using rule 5 (decvar -> .) ]
  ! RETURN          [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 22

state 13

    (6) decvarp -> type . decvarpp SEMICOLON
    (7) decvarpp -> . ID COMMA decvarpp
    (8) decvarpp -> . ID

    ID              shift and go to state 24

    decvarpp                       shift and go to state 23

state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 16

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar modules mainfunction .

    $end            reduce using rule 1 (program -> PROGRAM gotomain ID SEMICOLON decvar modules mainfunction .)


state 17

    (15) mainfunction -> MAIN . decfuncmain LPAREN RPAREN LBRACE body RBRACE
    (14) decfuncmain -> .

    LPAREN          reduce using rule 14 (decfuncmain -> .)

    decfuncmain                    shift and go to state 25

state 18

    (16) modules -> function modules .

    MAIN            reduce using rule 16 (modules -> function modules .)


state 19

    (17) modules -> voidfunction modules .

    MAIN            reduce using rule 17 (modules -> voidfunction modules .)


state 20

    (11) function -> FUNCTION type . decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (12) decfunc -> . ID

    ID              shift and go to state 27

    decfunc                        shift and go to state 26

state 21

    (13) voidfunction -> FUNCTION VOID . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) decfunc -> . ID

    ID              shift and go to state 27

    decfunc                        shift and go to state 28

state 22

    (4) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 4 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 4 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 4 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 4 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    FOR             reduce using rule 4 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 4 (decvar -> VAR decvarp decvar .)
    RETURN          reduce using rule 4 (decvar -> VAR decvarp decvar .)


state 23

    (6) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 29


state 24

    (7) decvarpp -> ID . COMMA decvarpp
    (8) decvarpp -> ID .

    COMMA           shift and go to state 30
    SEMICOLON       reduce using rule 8 (decvarpp -> ID .)


state 25

    (15) mainfunction -> MAIN decfuncmain . LPAREN RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 31


state 26

    (11) function -> FUNCTION type decfunc . LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE

    LPAREN          shift and go to state 32


state 27

    (12) decfunc -> ID .

    LPAREN          reduce using rule 12 (decfunc -> ID .)


state 28

    (13) voidfunction -> FUNCTION VOID decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 33


state 29

    (6) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FUNCTION        reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    ID              reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    READ            reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    PRINT           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    IF              reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    WHILE           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FOR             reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    RETURN          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)


state 30

    (7) decvarpp -> ID COMMA . decvarpp
    (7) decvarpp -> . ID COMMA decvarpp
    (8) decvarpp -> . ID

    ID              shift and go to state 24

    decvarpp                       shift and go to state 34

state 31

    (15) mainfunction -> MAIN decfuncmain LPAREN . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 35


state 32

    (11) function -> FUNCTION type decfunc LPAREN . param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (24) param -> . type ID
    (25) param -> . type ID COMMA param
    (26) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 26 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 36
    param                          shift and go to state 37

state 33

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (24) param -> . type ID
    (25) param -> . type ID COMMA param
    (26) param -> .
    (9) type -> . INT
    (10) type -> . FLOAT

    RPAREN          reduce using rule 26 (param -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    param                          shift and go to state 38
    type                           shift and go to state 36

state 34

    (7) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 7 (decvarpp -> ID COMMA decvarpp .)


state 35

    (15) mainfunction -> MAIN decfuncmain LPAREN RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 39


state 36

    (24) param -> type . ID
    (25) param -> type . ID COMMA param

    ID              shift and go to state 40


state 37

    (11) function -> FUNCTION type decfunc LPAREN param . RPAREN LBRACE body RETURN exp SEMICOLON RBRACE

    RPAREN          shift and go to state 41


state 38

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 42


state 39

    (15) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE . body RBRACE
    (20) body -> . decvar statements body
    (21) body -> . statements body
    (22) body -> . decvar
    (23) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

  ! RBRACE          [ reduce using rule 23 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 43
    decvar                         shift and go to state 44
    statements                     shift and go to state 45
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 40

    (24) param -> type ID .
    (25) param -> type ID . COMMA param

    RPAREN          reduce using rule 24 (param -> type ID .)
    COMMA           shift and go to state 62


state 41

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN . LBRACE body RETURN exp SEMICOLON RBRACE

    LBRACE          shift and go to state 63


state 42

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 64


state 43

    (15) mainfunction -> MAIN decfuncmain LPAREN RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 65


state 44

    (20) body -> decvar . statements body
    (22) body -> decvar .
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

    RBRACE          reduce using rule 22 (body -> decvar .)
    RETURN          reduce using rule 22 (body -> decvar .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

    statements                     shift and go to state 66
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 45

    (21) body -> statements . body
    (20) body -> . decvar statements body
    (21) body -> . statements body
    (22) body -> . decvar
    (23) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (48) statements -> . assign
    (49) statements -> . function
    (50) statements -> . voidfunction
    (51) statements -> . call
    (52) statements -> . read
    (53) statements -> . print
    (54) statements -> . if
    (55) statements -> . while
    (56) statements -> . for
    (57) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RETURN exp SEMICOLON RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (63) call -> . ID LPAREN callp RPAREN SEMICOLON
    (58) read -> . READ LPAREN var RPAREN SEMICOLON
    (59) print -> . PRINT LPAREN printp SEMICOLON
    (67) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (73) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (79) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (62) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    RETURN          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 56
    READ            shift and go to state 57
    PRINT           shift and go to state 58
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61

  ! RBRACE          [ reduce using rule 23 (body -> .) ]
  ! RETURN          [ reduce using rule 23 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    statements                     shift and go to state 45
    body                           shift and go to state 67
    decvar                         shift and go to state 44
    assign                         shift and go to state 46
    function                       shift and go to state 47
    voidfunction                   shift and go to state 48
    call                           shift and go to state 49
    read                           shift and go to state 50
    print                          shift and go to state 51
    if                             shift and go to state 52
    while                          shift and go to state 53
    for                            shift and go to state 54
    var                            shift and go to state 55

state 46

    (48) statements -> assign .

    VAR             reduce using rule 48 (statements -> assign .)
    FUNCTION        reduce using rule 48 (statements -> assign .)
    ID              reduce using rule 48 (statements -> assign .)
    READ            reduce using rule 48 (statements -> assign .)
    PRINT           reduce using rule 48 (statements -> assign .)
    IF              reduce using rule 48 (statements -> assign .)
    WHILE           reduce using rule 48 (statements -> assign .)
    FOR             reduce using rule 48 (statements -> assign .)
    RBRACE          reduce using rule 48 (statements -> assign .)
    RETURN          reduce using rule 48 (statements -> assign .)
    ELSE            reduce using rule 48 (statements -> assign .)
    SEMICOLON       reduce using rule 48 (statements -> assign .)
    RBRACKET        reduce using rule 48 (statements -> assign .)


state 47

    (49) statements -> function .

    VAR             reduce using rule 49 (statements -> function .)
    FUNCTION        reduce using rule 49 (statements -> function .)
    ID              reduce using rule 49 (statements -> function .)
    READ            reduce using rule 49 (statements -> function .)
    PRINT           reduce using rule 49 (statements -> function .)
    IF              reduce using rule 49 (statements -> function .)
