Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 86    mean -> MEAN LPAREN array RPAREN
Rule 87    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 88    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 89    sequentialp -> RBRACKET RPAREN
Rule 90    sequentialp -> COMMA layers sequentialp
Rule 91    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 92    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 93    fitp -> TRUE RPAREN
Rule 94    fitp -> FALSE RPAREN
Rule 95    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 96    predictp -> INT RBRACKET RPAREN
Rule 97    predictp -> FLOAT RBRACKET RPAREN
Rule 98    getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 99    empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARRAY                : 80
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 19 55 82 85 90 92 92 92
COMPILE              : 91
CTF                  : 38
CTI                  : 37
DIFF                 : 29
DIV                  : 35
DOT                  : 91 92 95 98
ELSE                 : 62
EPOCHS               : 92
EQUAL                : 51 80 83 87 87 88 92 92 92 95
FALSE                : 94
FIT                  : 92
FLOAT                : 8 97
FOR                  : 68
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 98
GT                   : 27
GTE                  : 
ID                   : 1 5 6 9 10 18 19 56 57 80 83 87 88 92 95
IF                   : 60
IFEQUAL              : 28
INT                  : 7 87 92 96
LAYERS               : 87
LBRACE               : 11
LBRACKET             : 68 88 95
LPAREN               : 9 10 36 53 57 60 65 68 80 83 86 87 88 91 92 95 98
LT                   : 26
LTE                  : 
MATRIX               : 83
MEAN                 : 86
MINUS                : 32
MULT                 : 34
NUMPY                : 
OR                   : 21
PLUS                 : 31
PREDICT              : 95
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 69 89 96 97
READ                 : 52
RPAREN               : 9 10 36 54 57 60 65 68 81 82 84 85 86 87 89 91 93 94 96 97 98
SEMICOLON            : 1 4 58 66 68 68
SEQUENTIAL           : 88
STRING               : 
TRUE                 : 93
UNITS                : 87
VAR                  : 2 3
VERBOSE              : 92
VOID                 : 10
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

array                : 71 83 85 86 92 92
arrayp               : 80
assign               : 41
body                 : 9 10
bodyp                : 11 12 13
call                 : 40 44
callp                : 57 58
compile              : 76
decvar               : 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 21 36 51 54 55 58 59 60 65 68 68
f                    : 33 34 35
fit                  : 77
fitp                 : 92
for                  : 49
forp                 : 68 70
funcesp              : 50
function             : 42
getweights           : 79
gexp                 : 22 23
gexpp                : 25
if                   : 1 47
ifp                  : 60
jumpsIf              : 60
layers               : 74 88 90 98
matrix               : 72
matrixp              : 83
mean                 : 73
mexp                 : 24 25 25 31 32
param                : 9 10 19
paramp               : 17
predict              : 78
predictp             : 95
print                : 46
printp               : 53 55
program              : 0
quadsElse            : 62
quadsIf              : 60
read                 : 45
sequential           : 75 91 92 95
sequentialp          : 88 90
statements           : 12 13 62 65 67 68 70
t                    : 30 31 32 34 35
texp                 : 20 21 23
type                 : 4 9 17
var                  : 39 51 52 68 80 82
voidfunction         : 43
while                : 48
whilep               : 65 67

