Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 95    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 96    fitp -> TRUE RPAREN
Rule 97    fitp -> FALSE RPAREN
Rule 98    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 99    predictp -> INT RBRACKET RPAREN
Rule 100   predictp -> FLOAT RBRACKET RPAREN
Rule 101   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARRAY                : 83
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 19 55 85 88 93 95 95 95
COMPILE              : 94
CTF                  : 
CTI                  : 62 62
DIFF                 : 29
DIV                  : 35
DOT                  : 94 95 98 101
ELSE                 : 64
EPOCHS               : 95
EQUAL                : 28 51 83 86 90 90 91 95 95 95 98
FALSE                : 97
FIT                  : 95
FLOAT                : 8 38 100
FOR                  : 71
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 101
GT                   : 27 62
GTE                  : 
ID                   : 1 5 6 9 10 18 19 56 57 58 59 83 86 90 91 95 98
IF                   : 62
INT                  : 7 37 90 95 99
LAYERS               : 90
LBRACE               : 11
LBRACKET             : 57 58 58 71 91 98
LPAREN               : 9 10 36 53 59 62 68 71 83 86 89 90 91 94 95 98 101
LT                   : 26
LTE                  : 
MATRIX               : 86
MEAN                 : 89
MINUS                : 32
MULT                 : 34
NUMPY                : 
OR                   : 21
PLUS                 : 31
PREDICT              : 98
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 57 58 58 72 92 99 100
READ                 : 52
RPAREN               : 9 10 36 54 59 62 68 71 84 85 87 88 89 90 92 94 96 97 99 100 101
SEMICOLON            : 1 4 60 69 71 71
SEQUENTIAL           : 91
STRING               : 
TRUE                 : 96
UNITS                : 90
VAR                  : 2 3
VERBOSE              : 95
VOID                 : 10
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

array                : 74 86 88 89 95 95
arrayp               : 83
assign               : 41
body                 : 9 10
bodyp                : 11 12 13
call                 : 40 44
callp                : 59 60
compile              : 79
decvar               : 1 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 21 36 51 54 55 57 58 58 60 61 68 71 71
f                    : 33 34 35
fit                  : 80
fitp                 : 95
for                  : 49
forp                 : 71 73
funcesp              : 50
function             : 42
getweights           : 82
gexp                 : 22 23
gexpp                : 25
if                   : 47
ifp                  : 62
jumpsIf              : 62
layers               : 77 91 93 101
matrix               : 75
matrixp              : 86
mean                 : 76
mexp                 : 24 25 25 31 32
param                : 9 10 19
paramp               : 17
predict              : 81
predictp             : 98
print                : 46
printp               : 53 55
program              : 0
quadsElse            : 64
quadsIf              : 62
read                 : 45
sequential           : 78 94 95 98
sequentialp          : 91 93
statements           : 12 13 64 68 70 71 73
t                    : 30 31 32 34 35
texp                 : 20 21 23
type                 : 4 9 17
var                  : 39 51 52 71 83 85
voidfunction         : 43
while                : 48
whilep               : 68 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON decvar

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON decvar

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON decvar

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . decvar
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar

    VAR             shift and go to state 6

    decvar                         shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON decvar .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON decvar .)


state 6

    (2) decvar -> VAR . decvarp
    (3) decvar -> VAR . decvarp decvar
    (4) decvarp -> . type decvarpp SEMICOLON
    (7) type -> . INT
    (8) type -> . FLOAT

    INT             shift and go to state 9
    FLOAT           shift and go to state 10

    decvarp                        shift and go to state 7
    type                           shift and go to state 8

state 7

    (2) decvar -> VAR decvarp .
    (3) decvar -> VAR decvarp . decvar
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar

    $end            reduce using rule 2 (decvar -> VAR decvarp .)
    VAR             shift and go to state 6

    decvar                         shift and go to state 11

state 8

    (4) decvarp -> type . decvarpp SEMICOLON
    (5) decvarpp -> . ID COMMA decvarpp
    (6) decvarpp -> . ID

    ID              shift and go to state 13

    decvarpp                       shift and go to state 12

state 9

    (7) type -> INT .

    ID              reduce using rule 7 (type -> INT .)


state 10

    (8) type -> FLOAT .

    ID              reduce using rule 8 (type -> FLOAT .)


state 11

    (3) decvar -> VAR decvarp decvar .

    $end            reduce using rule 3 (decvar -> VAR decvarp decvar .)


state 12

    (4) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 14


state 13

    (5) decvarpp -> ID . COMMA decvarpp
    (6) decvarpp -> ID .

    COMMA           shift and go to state 15
    SEMICOLON       reduce using rule 6 (decvarpp -> ID .)


state 14

    (4) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)
    $end            reduce using rule 4 (decvarp -> type decvarpp SEMICOLON .)


state 15

    (5) decvarpp -> ID COMMA . decvarpp
    (5) decvarpp -> . ID COMMA decvarpp
    (6) decvarpp -> . ID

    ID              shift and go to state 13

    decvarpp                       shift and go to state 16

state 16

    (5) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 5 (decvarpp -> ID COMMA decvarpp .)

