Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 86    arrayp -> COMMA var RPAREN
Rule 87    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 88    matrixp -> RPAREN
Rule 89    matrixp -> COMMA array RPAREN
Rule 90    mean -> MEAN LPAREN array RPAREN
Rule 91    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 92    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 93    sequentialp -> RBRACKET RPAREN
Rule 94    sequentialp -> COMMA layers sequentialp
Rule 95    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 96    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 97    fitp -> TRUE RPAREN
Rule 98    fitp -> FALSE RPAREN
Rule 99    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 100   predictp -> INT RBRACKET RPAREN
Rule 101   predictp -> FLOAT RBRACKET RPAREN
Rule 102   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARRAY                : 84
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 19 55 86 89 94 96 96 96
COMPILE              : 95
CTF                  : 38
CTI                  : 37
DIFF                 : 29
DIV                  : 35
DOT                  : 95 96 99 102
ELSE                 : 62
EPOCHS               : 96
EQUAL                : 51 84 87 91 91 92 96 96 96 99
FALSE                : 98
FIT                  : 96
FLOAT                : 8 101
FOR                  : 72
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 102
GT                   : 27
GTE                  : 
ID                   : 1 5 6 9 10 18 19 56 57 84 87 91 92 96 99
IF                   : 60
IFEQUAL              : 28
INT                  : 7 91 96 100
LAYERS               : 91
LBRACE               : 11
LBRACKET             : 72 92 99
LPAREN               : 9 10 36 53 57 60 66 72 84 87 90 91 92 95 96 99 102
LT                   : 26
LTE                  : 
MATRIX               : 87
MEAN                 : 90
MINUS                : 32
MULT                 : 34
NUMPY                : 
OR                   : 21
PLUS                 : 31
PREDICT              : 99
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 73 93 100 101
READ                 : 52
RPAREN               : 9 10 36 54 57 60 66 72 85 86 88 89 90 91 93 95 97 98 100 101 102
SEMICOLON            : 1 4 58 67 72 72
SEQUENTIAL           : 92
STRING               : 
TRUE                 : 97
UNITS                : 91
VAR                  : 2 3
VERBOSE              : 96
VOID                 : 10
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

array                : 75 87 89 90 96 96
arrayp               : 84
assign               : 41
body                 : 9 10
bodyp                : 11 12 13
call                 : 40 44
callp                : 57 58
compile              : 80
decvar               : 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 21 36 51 54 55 58 59 60 66 72 72
f                    : 33 34 35
fit                  : 81
fitp                 : 96
for                  : 49
forp                 : 72 74
funcesp              : 50
function             : 42
getweights           : 83
gexp                 : 22 23
gexpp                : 25
if                   : 1 47
ifelse               : 60
jumpsIf              : 60
jumpsWhile           : 66
layers               : 78 92 94 102
matrix               : 76
matrixp              : 87
mean                 : 77
mexp                 : 24 25 25 31 32
param                : 9 10 19
paramp               : 17
predict              : 82
predictp             : 99
print                : 46
printp               : 53 55
program              : 0
quadsElse            : 62
quadsIf              : 60
quadsWhile           : 66
read                 : 45
saveJumps            : 66
sequential           : 79 95 96 99
sequentialp          : 92 94
statements           : 12 13 62 66 68 72 74
t                    : 30 31 32 34 35
texp                 : 20 21 23
type                 : 4 9 17
var                  : 39 51 52 72 84 86
voidfunction         : 43
while                : 48
whilep               : 66 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON if

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON if

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON if

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . if
    (60) if -> . IF LPAREN exp RPAREN quadsIf ifelse jumpsIf

    IF              shift and go to state 6

    if                             shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON if .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON if .)


state 6

    (60) if -> IF . LPAREN exp RPAREN quadsIf ifelse jumpsIf

    LPAREN          shift and go to state 7


state 7

    (60) if -> IF LPAREN . exp RPAREN quadsIf ifelse jumpsIf
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 9
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 8

    (36) f -> LPAREN . exp RPAREN
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    exp                            shift and go to state 20
    texp                           shift and go to state 10
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 9

    (60) if -> IF LPAREN exp . RPAREN quadsIf ifelse jumpsIf

    RPAREN          shift and go to state 21


state 10

    (20) exp -> texp .
    (21) exp -> texp . OR exp

    RPAREN          reduce using rule 20 (exp -> texp .)
    SEMICOLON       reduce using rule 20 (exp -> texp .)
    $end            reduce using rule 20 (exp -> texp .)
    FUNCTION        reduce using rule 20 (exp -> texp .)
    ID              reduce using rule 20 (exp -> texp .)
    READ            reduce using rule 20 (exp -> texp .)
    PRINT           reduce using rule 20 (exp -> texp .)
    IF              reduce using rule 20 (exp -> texp .)
    WHILE           reduce using rule 20 (exp -> texp .)
    FOR             reduce using rule 20 (exp -> texp .)
    MEAN            reduce using rule 20 (exp -> texp .)
    VAR             reduce using rule 20 (exp -> texp .)
    RBRACE          reduce using rule 20 (exp -> texp .)
    RBRACKET        reduce using rule 20 (exp -> texp .)
    COMMA           reduce using rule 20 (exp -> texp .)
    OR              shift and go to state 22


state 11

    (22) texp -> gexp .
    (23) texp -> gexp . AND texp

    OR              reduce using rule 22 (texp -> gexp .)
    RPAREN          reduce using rule 22 (texp -> gexp .)
    SEMICOLON       reduce using rule 22 (texp -> gexp .)
    $end            reduce using rule 22 (texp -> gexp .)
    FUNCTION        reduce using rule 22 (texp -> gexp .)
    ID              reduce using rule 22 (texp -> gexp .)
    READ            reduce using rule 22 (texp -> gexp .)
    PRINT           reduce using rule 22 (texp -> gexp .)
    IF              reduce using rule 22 (texp -> gexp .)
    WHILE           reduce using rule 22 (texp -> gexp .)
    FOR             reduce using rule 22 (texp -> gexp .)
    MEAN            reduce using rule 22 (texp -> gexp .)
    VAR             reduce using rule 22 (texp -> gexp .)
    RBRACE          reduce using rule 22 (texp -> gexp .)
    RBRACKET        reduce using rule 22 (texp -> gexp .)
    COMMA           reduce using rule 22 (texp -> gexp .)
    AND             shift and go to state 23


state 12

    (24) gexp -> mexp .
    (25) gexp -> mexp . gexpp mexp
    (26) gexpp -> . LT
    (27) gexpp -> . GT
    (28) gexpp -> . IFEQUAL
    (29) gexpp -> . DIFF

    AND             reduce using rule 24 (gexp -> mexp .)
    OR              reduce using rule 24 (gexp -> mexp .)
    RPAREN          reduce using rule 24 (gexp -> mexp .)
    SEMICOLON       reduce using rule 24 (gexp -> mexp .)
    $end            reduce using rule 24 (gexp -> mexp .)
    FUNCTION        reduce using rule 24 (gexp -> mexp .)
    ID              reduce using rule 24 (gexp -> mexp .)
    READ            reduce using rule 24 (gexp -> mexp .)
    PRINT           reduce using rule 24 (gexp -> mexp .)
    IF              reduce using rule 24 (gexp -> mexp .)
    WHILE           reduce using rule 24 (gexp -> mexp .)
    FOR             reduce using rule 24 (gexp -> mexp .)
    MEAN            reduce using rule 24 (gexp -> mexp .)
    VAR             reduce using rule 24 (gexp -> mexp .)
    RBRACE          reduce using rule 24 (gexp -> mexp .)
    RBRACKET        reduce using rule 24 (gexp -> mexp .)
    COMMA           reduce using rule 24 (gexp -> mexp .)
    LT              shift and go to state 25
    GT              shift and go to state 26
    IFEQUAL         shift and go to state 27
    DIFF            shift and go to state 28

    gexpp                          shift and go to state 24

state 13

    (30) mexp -> t .
    (31) mexp -> t . PLUS mexp
    (32) mexp -> t . MINUS mexp

    LT              reduce using rule 30 (mexp -> t .)
    GT              reduce using rule 30 (mexp -> t .)
    IFEQUAL         reduce using rule 30 (mexp -> t .)
    DIFF            reduce using rule 30 (mexp -> t .)
    AND             reduce using rule 30 (mexp -> t .)
    OR              reduce using rule 30 (mexp -> t .)
    RPAREN          reduce using rule 30 (mexp -> t .)
    SEMICOLON       reduce using rule 30 (mexp -> t .)
    $end            reduce using rule 30 (mexp -> t .)
    FUNCTION        reduce using rule 30 (mexp -> t .)
    ID              reduce using rule 30 (mexp -> t .)
    READ            reduce using rule 30 (mexp -> t .)
    PRINT           reduce using rule 30 (mexp -> t .)
    IF              reduce using rule 30 (mexp -> t .)
    WHILE           reduce using rule 30 (mexp -> t .)
    FOR             reduce using rule 30 (mexp -> t .)
    MEAN            reduce using rule 30 (mexp -> t .)
    VAR             reduce using rule 30 (mexp -> t .)
    RBRACE          reduce using rule 30 (mexp -> t .)
    RBRACKET        reduce using rule 30 (mexp -> t .)
    COMMA           reduce using rule 30 (mexp -> t .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30


state 14

    (33) t -> f .
    (34) t -> f . MULT t
    (35) t -> f . DIV t

    PLUS            reduce using rule 33 (t -> f .)
    MINUS           reduce using rule 33 (t -> f .)
    LT              reduce using rule 33 (t -> f .)
    GT              reduce using rule 33 (t -> f .)
    IFEQUAL         reduce using rule 33 (t -> f .)
    DIFF            reduce using rule 33 (t -> f .)
    AND             reduce using rule 33 (t -> f .)
    OR              reduce using rule 33 (t -> f .)
    RPAREN          reduce using rule 33 (t -> f .)
    SEMICOLON       reduce using rule 33 (t -> f .)
    $end            reduce using rule 33 (t -> f .)
    FUNCTION        reduce using rule 33 (t -> f .)
    ID              reduce using rule 33 (t -> f .)
    READ            reduce using rule 33 (t -> f .)
    PRINT           reduce using rule 33 (t -> f .)
    IF              reduce using rule 33 (t -> f .)
    WHILE           reduce using rule 33 (t -> f .)
    FOR             reduce using rule 33 (t -> f .)
    MEAN            reduce using rule 33 (t -> f .)
    VAR             reduce using rule 33 (t -> f .)
    RBRACE          reduce using rule 33 (t -> f .)
    RBRACKET        reduce using rule 33 (t -> f .)
    COMMA           reduce using rule 33 (t -> f .)
    MULT            shift and go to state 31
    DIV             shift and go to state 32


state 15

    (37) f -> CTI .

    MULT            reduce using rule 37 (f -> CTI .)
    DIV             reduce using rule 37 (f -> CTI .)
    PLUS            reduce using rule 37 (f -> CTI .)
    MINUS           reduce using rule 37 (f -> CTI .)
    LT              reduce using rule 37 (f -> CTI .)
    GT              reduce using rule 37 (f -> CTI .)
    IFEQUAL         reduce using rule 37 (f -> CTI .)
    DIFF            reduce using rule 37 (f -> CTI .)
    AND             reduce using rule 37 (f -> CTI .)
    OR              reduce using rule 37 (f -> CTI .)
    RPAREN          reduce using rule 37 (f -> CTI .)
    SEMICOLON       reduce using rule 37 (f -> CTI .)
    $end            reduce using rule 37 (f -> CTI .)
    FUNCTION        reduce using rule 37 (f -> CTI .)
    ID              reduce using rule 37 (f -> CTI .)
    READ            reduce using rule 37 (f -> CTI .)
    PRINT           reduce using rule 37 (f -> CTI .)
    IF              reduce using rule 37 (f -> CTI .)
    WHILE           reduce using rule 37 (f -> CTI .)
    FOR             reduce using rule 37 (f -> CTI .)
    MEAN            reduce using rule 37 (f -> CTI .)
    VAR             reduce using rule 37 (f -> CTI .)
    RBRACE          reduce using rule 37 (f -> CTI .)
    RBRACKET        reduce using rule 37 (f -> CTI .)
    COMMA           reduce using rule 37 (f -> CTI .)


state 16

    (38) f -> CTF .

    MULT            reduce using rule 38 (f -> CTF .)
    DIV             reduce using rule 38 (f -> CTF .)
    PLUS            reduce using rule 38 (f -> CTF .)
    MINUS           reduce using rule 38 (f -> CTF .)
    LT              reduce using rule 38 (f -> CTF .)
    GT              reduce using rule 38 (f -> CTF .)
    IFEQUAL         reduce using rule 38 (f -> CTF .)
    DIFF            reduce using rule 38 (f -> CTF .)
    AND             reduce using rule 38 (f -> CTF .)
    OR              reduce using rule 38 (f -> CTF .)
    RPAREN          reduce using rule 38 (f -> CTF .)
    SEMICOLON       reduce using rule 38 (f -> CTF .)
    $end            reduce using rule 38 (f -> CTF .)
    FUNCTION        reduce using rule 38 (f -> CTF .)
    ID              reduce using rule 38 (f -> CTF .)
    READ            reduce using rule 38 (f -> CTF .)
    PRINT           reduce using rule 38 (f -> CTF .)
    IF              reduce using rule 38 (f -> CTF .)
    WHILE           reduce using rule 38 (f -> CTF .)
    FOR             reduce using rule 38 (f -> CTF .)
    MEAN            reduce using rule 38 (f -> CTF .)
    VAR             reduce using rule 38 (f -> CTF .)
    RBRACE          reduce using rule 38 (f -> CTF .)
    RBRACKET        reduce using rule 38 (f -> CTF .)
    COMMA           reduce using rule 38 (f -> CTF .)


state 17

    (39) f -> var .

    MULT            reduce using rule 39 (f -> var .)
    DIV             reduce using rule 39 (f -> var .)
    PLUS            reduce using rule 39 (f -> var .)
    MINUS           reduce using rule 39 (f -> var .)
    LT              reduce using rule 39 (f -> var .)
    GT              reduce using rule 39 (f -> var .)
    IFEQUAL         reduce using rule 39 (f -> var .)
    DIFF            reduce using rule 39 (f -> var .)
    AND             reduce using rule 39 (f -> var .)
    OR              reduce using rule 39 (f -> var .)
    RPAREN          reduce using rule 39 (f -> var .)
    SEMICOLON       reduce using rule 39 (f -> var .)
    $end            reduce using rule 39 (f -> var .)
    FUNCTION        reduce using rule 39 (f -> var .)
    ID              reduce using rule 39 (f -> var .)
    READ            reduce using rule 39 (f -> var .)
    PRINT           reduce using rule 39 (f -> var .)
    IF              reduce using rule 39 (f -> var .)
    WHILE           reduce using rule 39 (f -> var .)
    FOR             reduce using rule 39 (f -> var .)
    MEAN            reduce using rule 39 (f -> var .)
    VAR             reduce using rule 39 (f -> var .)
    RBRACE          reduce using rule 39 (f -> var .)
    RBRACKET        reduce using rule 39 (f -> var .)
    COMMA           reduce using rule 39 (f -> var .)


state 18

    (40) f -> call .

    MULT            reduce using rule 40 (f -> call .)
    DIV             reduce using rule 40 (f -> call .)
    PLUS            reduce using rule 40 (f -> call .)
    MINUS           reduce using rule 40 (f -> call .)
    LT              reduce using rule 40 (f -> call .)
    GT              reduce using rule 40 (f -> call .)
    IFEQUAL         reduce using rule 40 (f -> call .)
    DIFF            reduce using rule 40 (f -> call .)
    AND             reduce using rule 40 (f -> call .)
    OR              reduce using rule 40 (f -> call .)
    RPAREN          reduce using rule 40 (f -> call .)
    SEMICOLON       reduce using rule 40 (f -> call .)
    $end            reduce using rule 40 (f -> call .)
    FUNCTION        reduce using rule 40 (f -> call .)
    ID              reduce using rule 40 (f -> call .)
    READ            reduce using rule 40 (f -> call .)
    PRINT           reduce using rule 40 (f -> call .)
    IF              reduce using rule 40 (f -> call .)
    WHILE           reduce using rule 40 (f -> call .)
    FOR             reduce using rule 40 (f -> call .)
    MEAN            reduce using rule 40 (f -> call .)
    VAR             reduce using rule 40 (f -> call .)
    RBRACE          reduce using rule 40 (f -> call .)
    RBRACKET        reduce using rule 40 (f -> call .)
    COMMA           reduce using rule 40 (f -> call .)


state 19

    (56) var -> ID .
    (57) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 56 (var -> ID .)
    DIV             reduce using rule 56 (var -> ID .)
    PLUS            reduce using rule 56 (var -> ID .)
    MINUS           reduce using rule 56 (var -> ID .)
    LT              reduce using rule 56 (var -> ID .)
    GT              reduce using rule 56 (var -> ID .)
    IFEQUAL         reduce using rule 56 (var -> ID .)
    DIFF            reduce using rule 56 (var -> ID .)
    AND             reduce using rule 56 (var -> ID .)
    OR              reduce using rule 56 (var -> ID .)
    RPAREN          reduce using rule 56 (var -> ID .)
    SEMICOLON       reduce using rule 56 (var -> ID .)
    $end            reduce using rule 56 (var -> ID .)
    FUNCTION        reduce using rule 56 (var -> ID .)
    ID              reduce using rule 56 (var -> ID .)
    READ            reduce using rule 56 (var -> ID .)
    PRINT           reduce using rule 56 (var -> ID .)
    IF              reduce using rule 56 (var -> ID .)
    WHILE           reduce using rule 56 (var -> ID .)
    FOR             reduce using rule 56 (var -> ID .)
    MEAN            reduce using rule 56 (var -> ID .)
    VAR             reduce using rule 56 (var -> ID .)
    RBRACE          reduce using rule 56 (var -> ID .)
    RBRACKET        reduce using rule 56 (var -> ID .)
    COMMA           reduce using rule 56 (var -> ID .)
    LPAREN          shift and go to state 33


state 20

    (36) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 34


state 21

    (60) if -> IF LPAREN exp RPAREN . quadsIf ifelse jumpsIf
    (63) quadsIf -> .

    ELSE            reduce using rule 63 (quadsIf -> .)
    $end            reduce using rule 63 (quadsIf -> .)
    SEMICOLON       reduce using rule 63 (quadsIf -> .)
    FUNCTION        reduce using rule 63 (quadsIf -> .)
    ID              reduce using rule 63 (quadsIf -> .)
    READ            reduce using rule 63 (quadsIf -> .)
    PRINT           reduce using rule 63 (quadsIf -> .)
    IF              reduce using rule 63 (quadsIf -> .)
    WHILE           reduce using rule 63 (quadsIf -> .)
    FOR             reduce using rule 63 (quadsIf -> .)
    MEAN            reduce using rule 63 (quadsIf -> .)
    VAR             reduce using rule 63 (quadsIf -> .)
    RBRACE          reduce using rule 63 (quadsIf -> .)
    RBRACKET        reduce using rule 63 (quadsIf -> .)

    quadsIf                        shift and go to state 35

state 22

    (21) exp -> texp OR . exp
    (20) exp -> . texp
    (21) exp -> . texp OR exp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    texp                           shift and go to state 10
    exp                            shift and go to state 36
    gexp                           shift and go to state 11
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 23

    (23) texp -> gexp AND . texp
    (22) texp -> . gexp
    (23) texp -> . gexp AND texp
    (24) gexp -> . mexp
    (25) gexp -> . mexp gexpp mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    gexp                           shift and go to state 11
    texp                           shift and go to state 37
    mexp                           shift and go to state 12
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 24

    (25) gexp -> mexp gexpp . mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    mexp                           shift and go to state 38
    t                              shift and go to state 13
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 25

    (26) gexpp -> LT .

    LPAREN          reduce using rule 26 (gexpp -> LT .)
    CTI             reduce using rule 26 (gexpp -> LT .)
    CTF             reduce using rule 26 (gexpp -> LT .)
    ID              reduce using rule 26 (gexpp -> LT .)


state 26

    (27) gexpp -> GT .

    LPAREN          reduce using rule 27 (gexpp -> GT .)
    CTI             reduce using rule 27 (gexpp -> GT .)
    CTF             reduce using rule 27 (gexpp -> GT .)
    ID              reduce using rule 27 (gexpp -> GT .)


state 27

    (28) gexpp -> IFEQUAL .

    LPAREN          reduce using rule 28 (gexpp -> IFEQUAL .)
    CTI             reduce using rule 28 (gexpp -> IFEQUAL .)
    CTF             reduce using rule 28 (gexpp -> IFEQUAL .)
    ID              reduce using rule 28 (gexpp -> IFEQUAL .)


state 28

    (29) gexpp -> DIFF .

    LPAREN          reduce using rule 29 (gexpp -> DIFF .)
    CTI             reduce using rule 29 (gexpp -> DIFF .)
    CTF             reduce using rule 29 (gexpp -> DIFF .)
    ID              reduce using rule 29 (gexpp -> DIFF .)


state 29

    (31) mexp -> t PLUS . mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    t                              shift and go to state 13
    mexp                           shift and go to state 39
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 30

    (32) mexp -> t MINUS . mexp
    (30) mexp -> . t
    (31) mexp -> . t PLUS mexp
    (32) mexp -> . t MINUS mexp
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
    (40) f -> . call
    (56) var -> . ID
    (57) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 8
    CTI             shift and go to state 15
    CTF             shift and go to state 16
    ID              shift and go to state 19

    t                              shift and go to state 13
    mexp                           shift and go to state 40
    f                              shift and go to state 14
    var                            shift and go to state 17
    call                           shift and go to state 18

state 31

    (34) t -> f MULT . t
    (33) t -> . f
    (34) t -> . f MULT t
    (35) t -> . f DIV t
    (36) f -> . LPAREN exp RPAREN
    (37) f -> . CTI
    (38) f -> . CTF
    (39) f -> . var
