Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 85    arrayp -> COMMA var RPAREN
Rule 86    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 87    matrixp -> RPAREN
Rule 88    matrixp -> COMMA array RPAREN
Rule 89    mean -> MEAN LPAREN array RPAREN
Rule 90    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 91    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 92    sequentialp -> RBRACKET RPAREN
Rule 93    sequentialp -> COMMA layers sequentialp
Rule 94    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 95    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 96    fitp -> TRUE RPAREN
Rule 97    fitp -> FALSE RPAREN
Rule 98    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 99    predictp -> INT RBRACKET RPAREN
Rule 100   predictp -> FLOAT RBRACKET RPAREN
Rule 101   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 102   empty -> <empty>

Terminals, with rules where they appear

AND                  : 23
ARRAY                : 83
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 19 55 85 88 93 95 95 95
COMPILE              : 94
CTF                  : 
CTI                  : 62
DIFF                 : 29
DIV                  : 35
DOT                  : 94 95 98 101
ELSE                 : 64
EPOCHS               : 95
EQUAL                : 28 51 62 62 83 86 90 90 91 95 95 95 98
FALSE                : 97
FIT                  : 95
FLOAT                : 8 38 100
FOR                  : 71
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 101
GT                   : 27
GTE                  : 
ID                   : 1 5 6 9 10 18 19 56 57 58 59 83 86 90 91 95 98
IF                   : 62
INT                  : 7 37 62 90 95 99
LAYERS               : 90
LBRACE               : 11
LBRACKET             : 57 58 58 71 91 98
LPAREN               : 9 10 36 53 59 62 68 71 83 86 89 90 91 94 95 98 101
LT                   : 26
LTE                  : 
MATRIX               : 86
MEAN                 : 89
MINUS                : 32
MULT                 : 34
NUMPY                : 
OR                   : 21
PLUS                 : 31
PREDICT              : 98
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 57 58 58 72 92 99 100
READ                 : 52
RPAREN               : 9 10 36 54 59 62 68 71 84 85 87 88 89 90 92 94 96 97 99 100 101
SEMICOLON            : 1 4 60 69 71 71
SEQUENTIAL           : 91
STRING               : 
TRUE                 : 96
UNITS                : 90
VAR                  : 2 3
VERBOSE              : 95
VOID                 : 10
WHILE                : 68
error                : 

Nonterminals, with rules where they appear

array                : 74 86 88 89 95 95
arrayp               : 83
assign               : 41
body                 : 9 10
bodyp                : 11 12 13
call                 : 40 44
callp                : 59 60
compile              : 79
decvar               : 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 21 36 51 54 55 57 58 58 60 61 68 71 71
f                    : 33 34 35
fit                  : 80
fitp                 : 95
for                  : 49
forp                 : 71 73
funcesp              : 50
function             : 42
getweights           : 82
gexp                 : 22 23
gexpp                : 25
if                   : 1 47
ifp                  : 62
jumpsIf              : 62
layers               : 77 91 93 101
matrix               : 75
matrixp              : 86
mean                 : 76
mexp                 : 24 25 25 31 32
param                : 9 10 19
paramp               : 17
predict              : 81
predictp             : 98
print                : 46
printp               : 53 55
program              : 0
quadsElse            : 64
quadsIf              : 62
read                 : 45
sequential           : 78 94 95 98
sequentialp          : 91 93
statements           : 12 13 64 68 70 71 73
t                    : 30 31 32 34 35
texp                 : 20 21 23
type                 : 4 9 17
var                  : 39 51 52 71 83 85
voidfunction         : 43
while                : 48
whilep               : 68 70

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON if

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON if

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON if

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . if
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    IF              shift and go to state 6

    if                             shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON if .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON if .)


state 6

    (62) if -> IF . LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    LPAREN          shift and go to state 7


state 7

    (62) if -> IF LPAREN . INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    INT             shift and go to state 8


state 8

    (62) if -> IF LPAREN INT . EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    EQUAL           shift and go to state 9


state 9

    (62) if -> IF LPAREN INT EQUAL . EQUAL CTI RPAREN quadsIf ifp jumpsIf

    EQUAL           shift and go to state 10


state 10

    (62) if -> IF LPAREN INT EQUAL EQUAL . CTI RPAREN quadsIf ifp jumpsIf

    CTI             shift and go to state 11


state 11

    (62) if -> IF LPAREN INT EQUAL EQUAL CTI . RPAREN quadsIf ifp jumpsIf

    RPAREN          shift and go to state 12


state 12

    (62) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN . quadsIf ifp jumpsIf
    (65) quadsIf -> .

    ELSE            reduce using rule 65 (quadsIf -> .)
    $end            reduce using rule 65 (quadsIf -> .)
    SEMICOLON       reduce using rule 65 (quadsIf -> .)
    FUNCTION        reduce using rule 65 (quadsIf -> .)
    ID              reduce using rule 65 (quadsIf -> .)
    READ            reduce using rule 65 (quadsIf -> .)
    PRINT           reduce using rule 65 (quadsIf -> .)
    IF              reduce using rule 65 (quadsIf -> .)
    WHILE           reduce using rule 65 (quadsIf -> .)
    FOR             reduce using rule 65 (quadsIf -> .)
    MEAN            reduce using rule 65 (quadsIf -> .)
    VAR             reduce using rule 65 (quadsIf -> .)
    RBRACE          reduce using rule 65 (quadsIf -> .)
    RBRACKET        reduce using rule 65 (quadsIf -> .)

    quadsIf                        shift and go to state 13

state 13

    (62) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf . ifp jumpsIf
    (63) ifp -> .
    (64) ifp -> . ELSE quadsElse statements

    $end            reduce using rule 63 (ifp -> .)
    SEMICOLON       reduce using rule 63 (ifp -> .)
    FUNCTION        reduce using rule 63 (ifp -> .)
    ID              reduce using rule 63 (ifp -> .)
    READ            reduce using rule 63 (ifp -> .)
    PRINT           reduce using rule 63 (ifp -> .)
    IF              reduce using rule 63 (ifp -> .)
    WHILE           reduce using rule 63 (ifp -> .)
    FOR             reduce using rule 63 (ifp -> .)
    MEAN            reduce using rule 63 (ifp -> .)
    VAR             reduce using rule 63 (ifp -> .)
    RBRACE          reduce using rule 63 (ifp -> .)
    RBRACKET        reduce using rule 63 (ifp -> .)
    ELSE            shift and go to state 15

    ifp                            shift and go to state 14

state 14

    (62) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp . jumpsIf
    (66) jumpsIf -> .

    $end            reduce using rule 66 (jumpsIf -> .)
    SEMICOLON       reduce using rule 66 (jumpsIf -> .)
    FUNCTION        reduce using rule 66 (jumpsIf -> .)
    ID              reduce using rule 66 (jumpsIf -> .)
    READ            reduce using rule 66 (jumpsIf -> .)
    PRINT           reduce using rule 66 (jumpsIf -> .)
    IF              reduce using rule 66 (jumpsIf -> .)
    WHILE           reduce using rule 66 (jumpsIf -> .)
    FOR             reduce using rule 66 (jumpsIf -> .)
    MEAN            reduce using rule 66 (jumpsIf -> .)
    VAR             reduce using rule 66 (jumpsIf -> .)
    RBRACE          reduce using rule 66 (jumpsIf -> .)
    RBRACKET        reduce using rule 66 (jumpsIf -> .)

    jumpsIf                        shift and go to state 16

state 15

    (64) ifp -> ELSE . quadsElse statements
    (67) quadsElse -> .

    FUNCTION        reduce using rule 67 (quadsElse -> .)
    ID              reduce using rule 67 (quadsElse -> .)
    READ            reduce using rule 67 (quadsElse -> .)
    PRINT           reduce using rule 67 (quadsElse -> .)
    IF              reduce using rule 67 (quadsElse -> .)
    WHILE           reduce using rule 67 (quadsElse -> .)
    FOR             reduce using rule 67 (quadsElse -> .)
    MEAN            reduce using rule 67 (quadsElse -> .)

    quadsElse                      shift and go to state 17

state 16

    (62) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .

    $end            reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    SEMICOLON       reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    FUNCTION        reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    ID              reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    READ            reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    PRINT           reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    IF              reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    WHILE           reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    FOR             reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    MEAN            reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    VAR             reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACE          reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACKET        reduce using rule 62 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)


state 17

    (64) ifp -> ELSE quadsElse . statements
    (41) statements -> . assign
    (42) statements -> . function
    (43) statements -> . voidfunction
    (44) statements -> . call
    (45) statements -> . read
    (46) statements -> . print
    (47) statements -> . if
    (48) statements -> . while
    (49) statements -> . for
    (50) statements -> . funcesp
    (51) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (59) call -> . ID LPAREN callp RPAREN
    (52) read -> . READ var
    (53) print -> . PRINT LPAREN printp
    (62) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (68) while -> . WHILE LPAREN exp RPAREN statements whilep
    (71) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (74) funcesp -> . array
    (75) funcesp -> . matrix
    (76) funcesp -> . mean
    (77) funcesp -> . layers
    (78) funcesp -> . sequential
    (79) funcesp -> . compile
    (80) funcesp -> . fit
    (81) funcesp -> . predict
    (82) funcesp -> . getweights
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (89) mean -> . MEAN LPAREN array RPAREN
    (90) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (94) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (95) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (101) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 18
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 18

    (64) ifp -> ELSE quadsElse statements .

    $end            reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    ID              reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    READ            reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    PRINT           reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    IF              reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    WHILE           reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    FOR             reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    MEAN            reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    VAR             reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 64 (ifp -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 64 (ifp -> ELSE quadsElse statements .)


state 19

    (41) statements -> assign .

    $end            reduce using rule 41 (statements -> assign .)
    SEMICOLON       reduce using rule 41 (statements -> assign .)
    FUNCTION        reduce using rule 41 (statements -> assign .)
    ID              reduce using rule 41 (statements -> assign .)
    READ            reduce using rule 41 (statements -> assign .)
    PRINT           reduce using rule 41 (statements -> assign .)
    IF              reduce using rule 41 (statements -> assign .)
    WHILE           reduce using rule 41 (statements -> assign .)
    FOR             reduce using rule 41 (statements -> assign .)
    MEAN            reduce using rule 41 (statements -> assign .)
    VAR             reduce using rule 41 (statements -> assign .)
    RBRACE          reduce using rule 41 (statements -> assign .)
    RBRACKET        reduce using rule 41 (statements -> assign .)


state 20

    (42) statements -> function .

    $end            reduce using rule 42 (statements -> function .)
    SEMICOLON       reduce using rule 42 (statements -> function .)
    FUNCTION        reduce using rule 42 (statements -> function .)
    ID              reduce using rule 42 (statements -> function .)
    READ            reduce using rule 42 (statements -> function .)
    PRINT           reduce using rule 42 (statements -> function .)
    IF              reduce using rule 42 (statements -> function .)
    WHILE           reduce using rule 42 (statements -> function .)
    FOR             reduce using rule 42 (statements -> function .)
    MEAN            reduce using rule 42 (statements -> function .)
    VAR             reduce using rule 42 (statements -> function .)
    RBRACE          reduce using rule 42 (statements -> function .)
    RBRACKET        reduce using rule 42 (statements -> function .)


state 21

    (43) statements -> voidfunction .

    $end            reduce using rule 43 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 43 (statements -> voidfunction .)
    FUNCTION        reduce using rule 43 (statements -> voidfunction .)
    ID              reduce using rule 43 (statements -> voidfunction .)
    READ            reduce using rule 43 (statements -> voidfunction .)
    PRINT           reduce using rule 43 (statements -> voidfunction .)
    IF              reduce using rule 43 (statements -> voidfunction .)
    WHILE           reduce using rule 43 (statements -> voidfunction .)
    FOR             reduce using rule 43 (statements -> voidfunction .)
    MEAN            reduce using rule 43 (statements -> voidfunction .)
    VAR             reduce using rule 43 (statements -> voidfunction .)
    RBRACE          reduce using rule 43 (statements -> voidfunction .)
    RBRACKET        reduce using rule 43 (statements -> voidfunction .)


state 22

    (44) statements -> call .

    $end            reduce using rule 44 (statements -> call .)
    SEMICOLON       reduce using rule 44 (statements -> call .)
    FUNCTION        reduce using rule 44 (statements -> call .)
    ID              reduce using rule 44 (statements -> call .)
    READ            reduce using rule 44 (statements -> call .)
    PRINT           reduce using rule 44 (statements -> call .)
    IF              reduce using rule 44 (statements -> call .)
    WHILE           reduce using rule 44 (statements -> call .)
    FOR             reduce using rule 44 (statements -> call .)
    MEAN            reduce using rule 44 (statements -> call .)
    VAR             reduce using rule 44 (statements -> call .)
    RBRACE          reduce using rule 44 (statements -> call .)
    RBRACKET        reduce using rule 44 (statements -> call .)


state 23

    (45) statements -> read .

    $end            reduce using rule 45 (statements -> read .)
    SEMICOLON       reduce using rule 45 (statements -> read .)
    FUNCTION        reduce using rule 45 (statements -> read .)
    ID              reduce using rule 45 (statements -> read .)
    READ            reduce using rule 45 (statements -> read .)
    PRINT           reduce using rule 45 (statements -> read .)
    IF              reduce using rule 45 (statements -> read .)
    WHILE           reduce using rule 45 (statements -> read .)
    FOR             reduce using rule 45 (statements -> read .)
    MEAN            reduce using rule 45 (statements -> read .)
    VAR             reduce using rule 45 (statements -> read .)
    RBRACE          reduce using rule 45 (statements -> read .)
    RBRACKET        reduce using rule 45 (statements -> read .)


state 24

    (46) statements -> print .

    $end            reduce using rule 46 (statements -> print .)
    SEMICOLON       reduce using rule 46 (statements -> print .)
    FUNCTION        reduce using rule 46 (statements -> print .)
    ID              reduce using rule 46 (statements -> print .)
    READ            reduce using rule 46 (statements -> print .)
    PRINT           reduce using rule 46 (statements -> print .)
    IF              reduce using rule 46 (statements -> print .)
    WHILE           reduce using rule 46 (statements -> print .)
    FOR             reduce using rule 46 (statements -> print .)
    MEAN            reduce using rule 46 (statements -> print .)
    VAR             reduce using rule 46 (statements -> print .)
    RBRACE          reduce using rule 46 (statements -> print .)
    RBRACKET        reduce using rule 46 (statements -> print .)


state 25

    (47) statements -> if .

    $end            reduce using rule 47 (statements -> if .)
    SEMICOLON       reduce using rule 47 (statements -> if .)
    FUNCTION        reduce using rule 47 (statements -> if .)
    ID              reduce using rule 47 (statements -> if .)
    READ            reduce using rule 47 (statements -> if .)
    PRINT           reduce using rule 47 (statements -> if .)
    IF              reduce using rule 47 (statements -> if .)
    WHILE           reduce using rule 47 (statements -> if .)
    FOR             reduce using rule 47 (statements -> if .)
    MEAN            reduce using rule 47 (statements -> if .)
    VAR             reduce using rule 47 (statements -> if .)
    RBRACE          reduce using rule 47 (statements -> if .)
    RBRACKET        reduce using rule 47 (statements -> if .)


state 26

    (48) statements -> while .

    $end            reduce using rule 48 (statements -> while .)
    SEMICOLON       reduce using rule 48 (statements -> while .)
    FUNCTION        reduce using rule 48 (statements -> while .)
    ID              reduce using rule 48 (statements -> while .)
    READ            reduce using rule 48 (statements -> while .)
    PRINT           reduce using rule 48 (statements -> while .)
    IF              reduce using rule 48 (statements -> while .)
    WHILE           reduce using rule 48 (statements -> while .)
    FOR             reduce using rule 48 (statements -> while .)
    MEAN            reduce using rule 48 (statements -> while .)
    VAR             reduce using rule 48 (statements -> while .)
    RBRACE          reduce using rule 48 (statements -> while .)
    RBRACKET        reduce using rule 48 (statements -> while .)


state 27

    (49) statements -> for .

    $end            reduce using rule 49 (statements -> for .)
    SEMICOLON       reduce using rule 49 (statements -> for .)
    FUNCTION        reduce using rule 49 (statements -> for .)
    ID              reduce using rule 49 (statements -> for .)
    READ            reduce using rule 49 (statements -> for .)
    PRINT           reduce using rule 49 (statements -> for .)
    IF              reduce using rule 49 (statements -> for .)
    WHILE           reduce using rule 49 (statements -> for .)
    FOR             reduce using rule 49 (statements -> for .)
    MEAN            reduce using rule 49 (statements -> for .)
    VAR             reduce using rule 49 (statements -> for .)
    RBRACE          reduce using rule 49 (statements -> for .)
    RBRACKET        reduce using rule 49 (statements -> for .)


state 28

    (50) statements -> funcesp .

    $end            reduce using rule 50 (statements -> funcesp .)
    SEMICOLON       reduce using rule 50 (statements -> funcesp .)
    FUNCTION        reduce using rule 50 (statements -> funcesp .)
    ID              reduce using rule 50 (statements -> funcesp .)
    READ            reduce using rule 50 (statements -> funcesp .)
    PRINT           reduce using rule 50 (statements -> funcesp .)
    IF              reduce using rule 50 (statements -> funcesp .)
    WHILE           reduce using rule 50 (statements -> funcesp .)
    FOR             reduce using rule 50 (statements -> funcesp .)
    MEAN            reduce using rule 50 (statements -> funcesp .)
    VAR             reduce using rule 50 (statements -> funcesp .)
    RBRACE          reduce using rule 50 (statements -> funcesp .)
    RBRACKET        reduce using rule 50 (statements -> funcesp .)


state 29

    (51) assign -> var . EQUAL exp

    EQUAL           shift and go to state 46


state 30

    (9) function -> FUNCTION . type ID LPAREN param RPAREN body
    (10) voidfunction -> FUNCTION . VOID ID LPAREN param RPAREN body
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    type                           shift and go to state 47

state 31

    (59) call -> ID . LPAREN callp RPAREN
    (56) var -> ID .
    (57) var -> ID . LBRACKET exp RBRACKET
    (58) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (83) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (86) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (90) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (91) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (98) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 51
    LBRACKET        shift and go to state 52
    EQUAL           shift and go to state 53

  ! EQUAL           [ reduce using rule 56 (var -> ID .) ]


state 32

    (52) read -> READ . var
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              shift and go to state 55

    var                            shift and go to state 54

state 33

    (53) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 56


state 34

    (68) while -> WHILE . LPAREN exp RPAREN statements whilep

    LPAREN          shift and go to state 57


state 35

    (71) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 58


state 36

    (74) funcesp -> array .

    $end            reduce using rule 74 (funcesp -> array .)
    SEMICOLON       reduce using rule 74 (funcesp -> array .)
    FUNCTION        reduce using rule 74 (funcesp -> array .)
    ID              reduce using rule 74 (funcesp -> array .)
    READ            reduce using rule 74 (funcesp -> array .)
    PRINT           reduce using rule 74 (funcesp -> array .)
    IF              reduce using rule 74 (funcesp -> array .)
    WHILE           reduce using rule 74 (funcesp -> array .)
    FOR             reduce using rule 74 (funcesp -> array .)
    MEAN            reduce using rule 74 (funcesp -> array .)
    VAR             reduce using rule 74 (funcesp -> array .)
    RBRACE          reduce using rule 74 (funcesp -> array .)
    RBRACKET        reduce using rule 74 (funcesp -> array .)


state 37

    (75) funcesp -> matrix .

    $end            reduce using rule 75 (funcesp -> matrix .)
    SEMICOLON       reduce using rule 75 (funcesp -> matrix .)
    FUNCTION        reduce using rule 75 (funcesp -> matrix .)
    ID              reduce using rule 75 (funcesp -> matrix .)
    READ            reduce using rule 75 (funcesp -> matrix .)
    PRINT           reduce using rule 75 (funcesp -> matrix .)
    IF              reduce using rule 75 (funcesp -> matrix .)
    WHILE           reduce using rule 75 (funcesp -> matrix .)
    FOR             reduce using rule 75 (funcesp -> matrix .)
    MEAN            reduce using rule 75 (funcesp -> matrix .)
    VAR             reduce using rule 75 (funcesp -> matrix .)
    RBRACE          reduce using rule 75 (funcesp -> matrix .)
    RBRACKET        reduce using rule 75 (funcesp -> matrix .)


state 38

    (76) funcesp -> mean .

    $end            reduce using rule 76 (funcesp -> mean .)
    SEMICOLON       reduce using rule 76 (funcesp -> mean .)
