Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 85    arrayp -> RPAREN
Rule 86    arrayp -> COMMA var RPAREN
Rule 87    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 88    matrixp -> RPAREN
Rule 89    matrixp -> COMMA array RPAREN
Rule 90    mean -> MEAN LPAREN array RPAREN
Rule 91    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 92    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 93    sequentialp -> RBRACKET RPAREN
Rule 94    sequentialp -> COMMA layers sequentialp
Rule 95    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 96    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 97    fitp -> TRUE RPAREN
Rule 98    fitp -> FALSE RPAREN
Rule 99    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 100   predictp -> INT RBRACKET RPAREN
Rule 101   predictp -> FLOAT RBRACKET RPAREN
Rule 102   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 103   empty -> <empty>

Terminals, with rules where they appear

AND                  : 24
ARRAY                : 84
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 20 56 86 89 94 96 96 96
COMPILE              : 95
CTF                  : 
CTI                  : 63
DIFF                 : 30
DIV                  : 36
DOT                  : 95 96 99 102
ELSE                 : 65
EPOCHS               : 96
EQUAL                : 29 52 63 63 84 87 91 91 92 96 96 96 99
FALSE                : 98
FIT                  : 96
FLOAT                : 8 39 101
FOR                  : 72
FUNCESP              : 
FUNCTION             : 9 10
GETWEIGHTS           : 102
GT                   : 28
GTE                  : 
ID                   : 1 5 6 9 10 19 20 57 58 59 60 84 87 91 92 96 99
IF                   : 63
INT                  : 7 38 63 91 96 100
LAYERS               : 91
LBRACE               : 11
LBRACKET             : 58 59 59 72 92 99
LPAREN               : 9 10 37 54 60 63 69 72 84 87 90 91 92 95 96 99 102
LT                   : 27
LTE                  : 
MATRIX               : 87
MEAN                 : 90
MINUS                : 33
MULT                 : 35
NUMPY                : 
OR                   : 22
PLUS                 : 32
PREDICT              : 99
PRINT                : 54
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11
RBRACKET             : 58 59 59 73 93 100 101
READ                 : 53
RPAREN               : 9 10 37 55 60 63 69 72 85 86 88 89 90 91 93 95 97 98 100 101 102
SEMICOLON            : 1 4 61 70 72 72
SEQUENTIAL           : 92
STRING               : 
TRUE                 : 97
UNITS                : 91
VAR                  : 2 3
VERBOSE              : 96
VOID                 : 10
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

array                : 75 87 89 90 96 96
arrayp               : 84
assign               : 42
body                 : 9 10
bodyp                : 11 12 13
call                 : 41 45
callp                : 60 61
compile              : 80
decvar               : 3 12 14
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 22 37 52 55 56 58 59 59 61 62 69 72 72
f                    : 34 35 36
fit                  : 81
fitp                 : 96
for                  : 50
forp                 : 72 74
funcesp              : 51
function             : 43
getweights           : 83
gexp                 : 23 24
gexpp                : 26
if                   : 1 48
ifp                  : 63
jumpsIf              : 63
layers               : 78 92 94 102
matrix               : 76
matrixp              : 87
mean                 : 77
mexp                 : 25 26 26 32 33
param                : 9 10
paramp               : 17 20
parampp              : 18
predict              : 82
predictp             : 99
print                : 47
printp               : 54 56
program              : 0
quadsElse            : 65
quadsIf              : 63
read                 : 46
sequential           : 79 95 96 99
sequentialp          : 92 94
statements           : 12 13 65 69 71 72 74
t                    : 31 32 33 35 36
texp                 : 21 22 24
type                 : 4 9 18
var                  : 40 52 53 72 84 86
voidfunction         : 44
while                : 49
whilep               : 69 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON if

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON if

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON if

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . if
    (63) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    IF              shift and go to state 6

    if                             shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON if .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON if .)


state 6

    (63) if -> IF . LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    LPAREN          shift and go to state 7


state 7

    (63) if -> IF LPAREN . INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    INT             shift and go to state 8


state 8

    (63) if -> IF LPAREN INT . EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf

    EQUAL           shift and go to state 9


state 9

    (63) if -> IF LPAREN INT EQUAL . EQUAL CTI RPAREN quadsIf ifp jumpsIf

    EQUAL           shift and go to state 10


state 10

    (63) if -> IF LPAREN INT EQUAL EQUAL . CTI RPAREN quadsIf ifp jumpsIf

    CTI             shift and go to state 11


state 11

    (63) if -> IF LPAREN INT EQUAL EQUAL CTI . RPAREN quadsIf ifp jumpsIf

    RPAREN          shift and go to state 12


state 12

    (63) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN . quadsIf ifp jumpsIf
    (66) quadsIf -> .

    ELSE            reduce using rule 66 (quadsIf -> .)
    $end            reduce using rule 66 (quadsIf -> .)
    SEMICOLON       reduce using rule 66 (quadsIf -> .)
    FUNCTION        reduce using rule 66 (quadsIf -> .)
    ID              reduce using rule 66 (quadsIf -> .)
    READ            reduce using rule 66 (quadsIf -> .)
    PRINT           reduce using rule 66 (quadsIf -> .)
    IF              reduce using rule 66 (quadsIf -> .)
    WHILE           reduce using rule 66 (quadsIf -> .)
    FOR             reduce using rule 66 (quadsIf -> .)
    MEAN            reduce using rule 66 (quadsIf -> .)
    VAR             reduce using rule 66 (quadsIf -> .)
    RBRACE          reduce using rule 66 (quadsIf -> .)
    RBRACKET        reduce using rule 66 (quadsIf -> .)

    quadsIf                        shift and go to state 13

state 13

    (63) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf . ifp jumpsIf
    (64) ifp -> .
    (65) ifp -> . ELSE quadsElse statements

    $end            reduce using rule 64 (ifp -> .)
    SEMICOLON       reduce using rule 64 (ifp -> .)
    FUNCTION        reduce using rule 64 (ifp -> .)
    ID              reduce using rule 64 (ifp -> .)
    READ            reduce using rule 64 (ifp -> .)
    PRINT           reduce using rule 64 (ifp -> .)
    IF              reduce using rule 64 (ifp -> .)
    WHILE           reduce using rule 64 (ifp -> .)
    FOR             reduce using rule 64 (ifp -> .)
    MEAN            reduce using rule 64 (ifp -> .)
    VAR             reduce using rule 64 (ifp -> .)
    RBRACE          reduce using rule 64 (ifp -> .)
    RBRACKET        reduce using rule 64 (ifp -> .)
    ELSE            shift and go to state 15

    ifp                            shift and go to state 14

state 14

    (63) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp . jumpsIf
    (67) jumpsIf -> .

    $end            reduce using rule 67 (jumpsIf -> .)
    SEMICOLON       reduce using rule 67 (jumpsIf -> .)
    FUNCTION        reduce using rule 67 (jumpsIf -> .)
    ID              reduce using rule 67 (jumpsIf -> .)
    READ            reduce using rule 67 (jumpsIf -> .)
    PRINT           reduce using rule 67 (jumpsIf -> .)
    IF              reduce using rule 67 (jumpsIf -> .)
    WHILE           reduce using rule 67 (jumpsIf -> .)
    FOR             reduce using rule 67 (jumpsIf -> .)
    MEAN            reduce using rule 67 (jumpsIf -> .)
    VAR             reduce using rule 67 (jumpsIf -> .)
    RBRACE          reduce using rule 67 (jumpsIf -> .)
    RBRACKET        reduce using rule 67 (jumpsIf -> .)

    jumpsIf                        shift and go to state 16

state 15

    (65) ifp -> ELSE . quadsElse statements
    (68) quadsElse -> .

    FUNCTION        reduce using rule 68 (quadsElse -> .)
    ID              reduce using rule 68 (quadsElse -> .)
    READ            reduce using rule 68 (quadsElse -> .)
    PRINT           reduce using rule 68 (quadsElse -> .)
    IF              reduce using rule 68 (quadsElse -> .)
    WHILE           reduce using rule 68 (quadsElse -> .)
    FOR             reduce using rule 68 (quadsElse -> .)
    MEAN            reduce using rule 68 (quadsElse -> .)

    quadsElse                      shift and go to state 17

state 16

    (63) if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .

    $end            reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    SEMICOLON       reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    FUNCTION        reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    ID              reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    READ            reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    PRINT           reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    IF              reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    WHILE           reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    FOR             reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    MEAN            reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    VAR             reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACE          reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)
    RBRACKET        reduce using rule 63 (if -> IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf .)


state 17

    (65) ifp -> ELSE quadsElse . statements
    (42) statements -> . assign
    (43) statements -> . function
    (44) statements -> . voidfunction
    (45) statements -> . call
    (46) statements -> . read
    (47) statements -> . print
    (48) statements -> . if
    (49) statements -> . while
    (50) statements -> . for
    (51) statements -> . funcesp
    (52) assign -> . var EQUAL exp
    (9) function -> . FUNCTION type ID LPAREN param RPAREN body
    (10) voidfunction -> . FUNCTION VOID ID LPAREN param RPAREN body
    (60) call -> . ID LPAREN callp RPAREN
    (53) read -> . READ var
    (54) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN INT EQUAL EQUAL CTI RPAREN quadsIf ifp jumpsIf
    (69) while -> . WHILE LPAREN exp RPAREN statements whilep
    (72) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (75) funcesp -> . array
    (76) funcesp -> . matrix
    (77) funcesp -> . mean
    (78) funcesp -> . layers
    (79) funcesp -> . sequential
    (80) funcesp -> . compile
    (81) funcesp -> . fit
    (82) funcesp -> . predict
    (83) funcesp -> . getweights
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (84) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (90) mean -> . MEAN LPAREN array RPAREN
    (91) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (95) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (96) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (102) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 30
    ID              shift and go to state 31
    READ            shift and go to state 32
    PRINT           shift and go to state 33
    IF              shift and go to state 6
    WHILE           shift and go to state 34
    FOR             shift and go to state 35
    MEAN            shift and go to state 45

    statements                     shift and go to state 18
    assign                         shift and go to state 19
    function                       shift and go to state 20
    voidfunction                   shift and go to state 21
    call                           shift and go to state 22
    read                           shift and go to state 23
    print                          shift and go to state 24
    if                             shift and go to state 25
    while                          shift and go to state 26
    for                            shift and go to state 27
    funcesp                        shift and go to state 28
    var                            shift and go to state 29
    array                          shift and go to state 36
    matrix                         shift and go to state 37
    mean                           shift and go to state 38
    layers                         shift and go to state 39
    sequential                     shift and go to state 40
    compile                        shift and go to state 41
    fit                            shift and go to state 42
    predict                        shift and go to state 43
    getweights                     shift and go to state 44

state 18

    (65) ifp -> ELSE quadsElse statements .

    $end            reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    SEMICOLON       reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    FUNCTION        reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    ID              reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    READ            reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    PRINT           reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    IF              reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    WHILE           reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    FOR             reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    MEAN            reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    VAR             reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    RBRACE          reduce using rule 65 (ifp -> ELSE quadsElse statements .)
    RBRACKET        reduce using rule 65 (ifp -> ELSE quadsElse statements .)


state 19

    (42) statements -> assign .

    $end            reduce using rule 42 (statements -> assign .)
    SEMICOLON       reduce using rule 42 (statements -> assign .)
    FUNCTION        reduce using rule 42 (statements -> assign .)
    ID              reduce using rule 42 (statements -> assign .)
    READ            reduce using rule 42 (statements -> assign .)
    PRINT           reduce using rule 42 (statements -> assign .)
    IF              reduce using rule 42 (statements -> assign .)
    WHILE           reduce using rule 42 (statements -> assign .)
    FOR             reduce using rule 42 (statements -> assign .)
    MEAN            reduce using rule 42 (statements -> assign .)
    VAR             reduce using rule 42 (statements -> assign .)
    RBRACE          reduce using rule 42 (statements -> assign .)
    RBRACKET        reduce using rule 42 (statements -> assign .)


state 20

    (43) statements -> function .

    $end            reduce using rule 43 (statements -> function .)
    SEMICOLON       reduce using rule 43 (statements -> function .)
    FUNCTION        reduce using rule 43 (statements -> function .)
    ID              reduce using rule 43 (statements -> function .)
    READ            reduce using rule 43 (statements -> function .)
    PRINT           reduce using rule 43 (statements -> function .)
    IF              reduce using rule 43 (statements -> function .)
    WHILE           reduce using rule 43 (statements -> function .)
    FOR             reduce using rule 43 (statements -> function .)
    MEAN            reduce using rule 43 (statements -> function .)
    VAR             reduce using rule 43 (statements -> function .)
    RBRACE          reduce using rule 43 (statements -> function .)
    RBRACKET        reduce using rule 43 (statements -> function .)


state 21

    (44) statements -> voidfunction .

    $end            reduce using rule 44 (statements -> voidfunction .)
    SEMICOLON       reduce using rule 44 (statements -> voidfunction .)
    FUNCTION        reduce using rule 44 (statements -> voidfunction .)
    ID              reduce using rule 44 (statements -> voidfunction .)
    READ            reduce using rule 44 (statements -> voidfunction .)
    PRINT           reduce using rule 44 (statements -> voidfunction .)
    IF              reduce using rule 44 (statements -> voidfunction .)
    WHILE           reduce using rule 44 (statements -> voidfunction .)
    FOR             reduce using rule 44 (statements -> voidfunction .)
    MEAN            reduce using rule 44 (statements -> voidfunction .)
    VAR             reduce using rule 44 (statements -> voidfunction .)
    RBRACE          reduce using rule 44 (statements -> voidfunction .)
    RBRACKET        reduce using rule 44 (statements -> voidfunction .)


state 22

    (45) statements -> call .

    $end            reduce using rule 45 (statements -> call .)
    SEMICOLON       reduce using rule 45 (statements -> call .)
    FUNCTION        reduce using rule 45 (statements -> call .)
    ID              reduce using rule 45 (statements -> call .)
    READ            reduce using rule 45 (statements -> call .)
    PRINT           reduce using rule 45 (statements -> call .)
    IF              reduce using rule 45 (statements -> call .)
    WHILE           reduce using rule 45 (statements -> call .)
    FOR             reduce using rule 45 (statements -> call .)
    MEAN            reduce using rule 45 (statements -> call .)
    VAR             reduce using rule 45 (statements -> call .)
    RBRACE          reduce using rule 45 (statements -> call .)
    RBRACKET        reduce using rule 45 (statements -> call .)


state 23

    (46) statements -> read .

    $end            reduce using rule 46 (statements -> read .)
    SEMICOLON       reduce using rule 46 (statements -> read .)
    FUNCTION        reduce using rule 46 (statements -> read .)
    ID              reduce using rule 46 (statements -> read .)
    READ            reduce using rule 46 (statements -> read .)
    PRINT           reduce using rule 46 (statements -> read .)
    IF              reduce using rule 46 (statements -> read .)
    WHILE           reduce using rule 46 (statements -> read .)
    FOR             reduce using rule 46 (statements -> read .)
    MEAN            reduce using rule 46 (statements -> read .)
    VAR             reduce using rule 46 (statements -> read .)
    RBRACE          reduce using rule 46 (statements -> read .)
    RBRACKET        reduce using rule 46 (statements -> read .)


state 24

    (47) statements -> print .

    $end            reduce using rule 47 (statements -> print .)
    SEMICOLON       reduce using rule 47 (statements -> print .)
    FUNCTION        reduce using rule 47 (statements -> print .)
    ID              reduce using rule 47 (statements -> print .)
    READ            reduce using rule 47 (statements -> print .)
    PRINT           reduce using rule 47 (statements -> print .)
    IF              reduce using rule 47 (statements -> print .)
    WHILE           reduce using rule 47 (statements -> print .)
    FOR             reduce using rule 47 (statements -> print .)
    MEAN            reduce using rule 47 (statements -> print .)
    VAR             reduce using rule 47 (statements -> print .)
    RBRACE          reduce using rule 47 (statements -> print .)
    RBRACKET        reduce using rule 47 (statements -> print .)


state 25

    (48) statements -> if .

    $end            reduce using rule 48 (statements -> if .)
    SEMICOLON       reduce using rule 48 (statements -> if .)
    FUNCTION        reduce using rule 48 (statements -> if .)
    ID              reduce using rule 48 (statements -> if .)
    READ            reduce using rule 48 (statements -> if .)
    PRINT           reduce using rule 48 (statements -> if .)
    IF              reduce using rule 48 (statements -> if .)
    WHILE           reduce using rule 48 (statements -> if .)
    FOR             reduce using rule 48 (statements -> if .)
    MEAN            reduce using rule 48 (statements -> if .)
    VAR             reduce using rule 48 (statements -> if .)
    RBRACE          reduce using rule 48 (statements -> if .)
    RBRACKET        reduce using rule 48 (statements -> if .)


state 26

    (49) statements -> while .

    $end            reduce using rule 49 (statements -> while .)
    SEMICOLON       reduce using rule 49 (statements -> while .)
    FUNCTION        reduce using rule 49 (statements -> while .)
    ID              reduce using rule 49 (statements -> while .)
    READ            reduce using rule 49 (statements -> while .)
    PRINT           reduce using rule 49 (statements -> while .)
    IF              reduce using rule 49 (statements -> while .)
    WHILE           reduce using rule 49 (statements -> while .)
    FOR             reduce using rule 49 (statements -> while .)
    MEAN            reduce using rule 49 (statements -> while .)
    VAR             reduce using rule 49 (statements -> while .)
    RBRACE          reduce using rule 49 (statements -> while .)
    RBRACKET        reduce using rule 49 (statements -> while .)


state 27

    (50) statements -> for .

    $end            reduce using rule 50 (statements -> for .)
    SEMICOLON       reduce using rule 50 (statements -> for .)
    FUNCTION        reduce using rule 50 (statements -> for .)
    ID              reduce using rule 50 (statements -> for .)
    READ            reduce using rule 50 (statements -> for .)
    PRINT           reduce using rule 50 (statements -> for .)
    IF              reduce using rule 50 (statements -> for .)
    WHILE           reduce using rule 50 (statements -> for .)
    FOR             reduce using rule 50 (statements -> for .)
    MEAN            reduce using rule 50 (statements -> for .)
    VAR             reduce using rule 50 (statements -> for .)
    RBRACE          reduce using rule 50 (statements -> for .)
    RBRACKET        reduce using rule 50 (statements -> for .)


state 28

    (51) statements -> funcesp .

    $end            reduce using rule 51 (statements -> funcesp .)
    SEMICOLON       reduce using rule 51 (statements -> funcesp .)
    FUNCTION        reduce using rule 51 (statements -> funcesp .)
    ID              reduce using rule 51 (statements -> funcesp .)
    READ            reduce using rule 51 (statements -> funcesp .)
    PRINT           reduce using rule 51 (statements -> funcesp .)
    IF              reduce using rule 51 (statements -> funcesp .)
    WHILE           reduce using rule 51 (statements -> funcesp .)
    FOR             reduce using rule 51 (statements -> funcesp .)
    MEAN            reduce using rule 51 (statements -> funcesp .)
    VAR             reduce using rule 51 (statements -> funcesp .)
    RBRACE          reduce using rule 51 (statements -> funcesp .)
    RBRACKET        reduce using rule 51 (statements -> funcesp .)


state 29

    (52) assign -> var . EQUAL exp

    EQUAL           shift and go to state 46


state 30

    (9) function -> FUNCTION . type ID LPAREN param RPAREN body
    (10) voidfunction -> FUNCTION . VOID ID LPAREN param RPAREN body
    (7) type -> . INT
    (8) type -> . FLOAT

    VOID            shift and go to state 48
    INT             shift and go to state 49
    FLOAT           shift and go to state 50

    type                           shift and go to state 47

state 31

    (60) call -> ID . LPAREN callp RPAREN
    (57) var -> ID .
    (58) var -> ID . LBRACKET exp RBRACKET
    (59) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (84) array -> ID . EQUAL ARRAY LPAREN var arrayp
    (87) matrix -> ID . EQUAL MATRIX LPAREN array matrixp
    (91) layers -> ID . EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (92) sequential -> ID . EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (96) fit -> ID . EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (99) predict -> ID . EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp

  ! shift/reduce conflict for EQUAL resolved as shift
    LPAREN          shift and go to state 51
    LBRACKET        shift and go to state 52
    EQUAL           shift and go to state 53

  ! EQUAL           [ reduce using rule 57 (var -> ID .) ]


state 32

    (53) read -> READ . var
    (57) var -> . ID
    (58) var -> . ID LBRACKET exp RBRACKET
    (59) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET

    ID              shift and go to state 55

    var                            shift and go to state 54

state 33

    (54) print -> PRINT . LPAREN printp

    LPAREN          shift and go to state 56


state 34

    (69) while -> WHILE . LPAREN exp RPAREN statements whilep

    LPAREN          shift and go to state 57


state 35

    (72) for -> FOR . LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp

    LPAREN          shift and go to state 58


state 36

    (75) funcesp -> array .

    $end            reduce using rule 75 (funcesp -> array .)
    SEMICOLON       reduce using rule 75 (funcesp -> array .)
    FUNCTION        reduce using rule 75 (funcesp -> array .)
    ID              reduce using rule 75 (funcesp -> array .)
    READ            reduce using rule 75 (funcesp -> array .)
    PRINT           reduce using rule 75 (funcesp -> array .)
    IF              reduce using rule 75 (funcesp -> array .)
    WHILE           reduce using rule 75 (funcesp -> array .)
    FOR             reduce using rule 75 (funcesp -> array .)
    MEAN            reduce using rule 75 (funcesp -> array .)
    VAR             reduce using rule 75 (funcesp -> array .)
    RBRACE          reduce using rule 75 (funcesp -> array .)
    RBRACKET        reduce using rule 75 (funcesp -> array .)


state 37

    (76) funcesp -> matrix .

    $end            reduce using rule 76 (funcesp -> matrix .)
    SEMICOLON       reduce using rule 76 (funcesp -> matrix .)
    FUNCTION        reduce using rule 76 (funcesp -> matrix .)
    ID              reduce using rule 76 (funcesp -> matrix .)
    READ            reduce using rule 76 (funcesp -> matrix .)
    PRINT           reduce using rule 76 (funcesp -> matrix .)
    IF              reduce using rule 76 (funcesp -> matrix .)
    WHILE           reduce using rule 76 (funcesp -> matrix .)
    FOR             reduce using rule 76 (funcesp -> matrix .)
    MEAN            reduce using rule 76 (funcesp -> matrix .)
    VAR             reduce using rule 76 (funcesp -> matrix .)
    RBRACE          reduce using rule 76 (funcesp -> matrix .)
    RBRACKET        reduce using rule 76 (funcesp -> matrix .)


state 38

    (77) funcesp -> mean .

    $end            reduce using rule 77 (funcesp -> mean .)
