Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 54    statements -> for
Rule 55    assign -> var EQUAL exp SEMICOLON
Rule 56    read -> READ var
Rule 57    print -> PRINT LPAREN printp
Rule 58    printp -> exp RPAREN
Rule 59    printp -> exp COMMA printp
Rule 60    var -> ID
Rule 61    call -> ID LPAREN callp RPAREN
Rule 62    callp -> exp SEMICOLON callp
Rule 63    callp -> exp
Rule 64    if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
Rule 65    ifelse -> <empty>
Rule 66    ifelse -> ELSE quadsElse statements
Rule 67    quadsIf -> <empty>
Rule 68    jumpsIf -> <empty>
Rule 69    quadsElse -> <empty>
Rule 70    while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
Rule 71    whilep -> SEMICOLON
Rule 72    whilep -> statements whilep
Rule 73    saveJumps -> <empty>
Rule 74    quadsWhile -> <empty>
Rule 75    jumpsWhile -> <empty>
Rule 76    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 77    forp -> RBRACKET
Rule 78    forp -> statements forp
Rule 79    funcesp -> array
Rule 80    funcesp -> matrix
Rule 81    funcesp -> mean
Rule 82    funcesp -> layers
Rule 83    funcesp -> sequential
Rule 84    funcesp -> compile
Rule 85    funcesp -> fit
Rule 86    funcesp -> predict
Rule 87    funcesp -> getweights
Rule 88    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 89    arrayp -> RPAREN
Rule 90    arrayp -> COMMA var RPAREN
Rule 91    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 92    matrixp -> RPAREN
Rule 93    matrixp -> COMMA array RPAREN
Rule 94    mean -> MEAN LPAREN array RPAREN
Rule 95    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 96    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 97    sequentialp -> RBRACKET RPAREN
Rule 98    sequentialp -> COMMA layers sequentialp
Rule 99    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 100   fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 101   fitp -> TRUE RPAREN
Rule 102   fitp -> FALSE RPAREN
Rule 103   predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 104   predictp -> INT RBRACKET RPAREN
Rule 105   predictp -> FLOAT RBRACKET RPAREN
Rule 106   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
ARRAY                : 88
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 6 23 59 90 93 98 100 100 100
COMPILE              : 99
CTF                  : 43
CTI                  : 42
DIFF                 : 34
DIV                  : 40
DOT                  : 99 100 103 106
ELSE                 : 66
END                  : 
EPOCHS               : 100
EQUAL                : 33 55 88 91 95 95 96 100 100 100 103
FALSE                : 102
FIT                  : 100
FLOAT                : 9 105
FOR                  : 76
FUNCESP              : 
FUNCTION             : 10 12
GETWEIGHTS           : 106
GT                   : 32
GTE                  : 
ID                   : 1 6 7 11 22 23 60 61 88 91 95 96 100 103
IF                   : 64
IFEQUAL              : 
INT                  : 8 95 100 104
LAYERS               : 95
LBRACE               : 10 12
LBRACKET             : 76 96 103
LPAREN               : 10 12 13 41 57 61 64 70 76 88 91 94 95 96 99 100 103 106
LT                   : 31
LTE                  : 
MAIN                 : 13
MATRIX               : 91
MEAN                 : 94
MINUS                : 37
MULT                 : 39
NUMPY                : 
OR                   : 26
PLUS                 : 36
PREDICT              : 103
PRINT                : 57
PROGRAM              : 1
QUOTE                : 
RBRACE               : 10 12
RBRACKET             : 77 97 104 105
READ                 : 56
RPAREN               : 10 12 13 41 58 61 64 70 76 89 90 92 93 94 95 97 99 101 102 104 105 106
SEMICOLON            : 1 5 55 62 71 76 76
SEQUENTIAL           : 96
STRING               : 
TRUE                 : 101
UNITS                : 95
VAR                  : 2 3
VERBOSE              : 100
VOID                 : 12
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

array                : 79 91 93 94 100 100
arrayp               : 88
assign               : 46
body                 : 10 12 13 18 19
call                 : 45 49
callp                : 61 62
compile              : 84
decfunc              : 10 12
decvar               : 1 3 18 20
decvarp              : 2 3
decvarpp             : 5 6
empty                : 
exp                  : 26 41 55 58 59 62 63 64 70 76 76
f                    : 38 39 40
fit                  : 85
fitp                 : 100
for                  : 54
forp                 : 76 78
funcesp              : 
function             : 14 16 47
getweights           : 87
gexp                 : 27 28
gexpp                : 30
if                   : 52
ifelse               : 64
jumpsIf              : 64
jumpsWhile           : 70
layers               : 82 96 98 106
mainfunction         : 
matrix               : 80
matrixp              : 91
mean                 : 81
mexp                 : 29 30 30 36 37
modules              : 1 14 15
param                : 10 12 23
predict              : 86
predictp             : 103
print                : 51
printp               : 57 59
program              : 0
quadsElse            : 66
quadsIf              : 64
quadsWhile           : 70
read                 : 50
saveJumps            : 70
sequential           : 83 99 100 103
sequentialp          : 96 98
statements           : 18 19 64 66 70 72 76 78
t                    : 35 36 37 39 40
texp                 : 25 26 28
type                 : 5 10 22 23
var                  : 44 55 56 76 88 90
voidfunction         : 15 17 48
while                : 53
whilep               : 70 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON decvar modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON decvar modules

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON decvar modules

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . decvar modules
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .

    VAR             shift and go to state 6
    FUNCTION        reduce using rule 4 (decvar -> .)

    decvar                         shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON decvar . modules
    (14) modules -> . function modules
    (15) modules -> . voidfunction modules
    (16) modules -> . function
    (17) modules -> . voidfunction
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    FUNCTION        shift and go to state 10

    modules                        shift and go to state 7
    function                       shift and go to state 8
    voidfunction                   shift and go to state 9

state 6

    (2) decvar -> VAR . decvarp
    (3) decvar -> VAR . decvarp decvar
    (5) decvarp -> . type decvarpp SEMICOLON
    (8) type -> . INT
    (9) type -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    decvarp                        shift and go to state 11
    type                           shift and go to state 12

state 7

    (1) program -> PROGRAM ID SEMICOLON decvar modules .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON decvar modules .)


state 8

    (14) modules -> function . modules
    (16) modules -> function .
    (14) modules -> . function modules
    (15) modules -> . voidfunction modules
    (16) modules -> . function
    (17) modules -> . voidfunction
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    $end            reduce using rule 16 (modules -> function .)
    FUNCTION        shift and go to state 10

    function                       shift and go to state 8
    modules                        shift and go to state 15
    voidfunction                   shift and go to state 9

state 9

    (15) modules -> voidfunction . modules
    (17) modules -> voidfunction .
    (14) modules -> . function modules
    (15) modules -> . voidfunction modules
    (16) modules -> . function
    (17) modules -> . voidfunction
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    $end            reduce using rule 17 (modules -> voidfunction .)
    FUNCTION        shift and go to state 10

    voidfunction                   shift and go to state 9
    modules                        shift and go to state 16
    function                       shift and go to state 8

state 10

    (10) function -> FUNCTION . type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> FUNCTION . VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (8) type -> . INT
    (9) type -> . FLOAT

    VOID            shift and go to state 18
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type                           shift and go to state 17

state 11

    (2) decvar -> VAR decvarp .
    (3) decvar -> VAR decvarp . decvar
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for ID resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for READ resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for PRINT resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for IF resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for WHILE resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FOR resolved using rule 2 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RBRACE resolved using rule 2 (decvar -> VAR decvarp .)
    FUNCTION        reduce using rule 2 (decvar -> VAR decvarp .)
    ID              reduce using rule 2 (decvar -> VAR decvarp .)
    READ            reduce using rule 2 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 2 (decvar -> VAR decvarp .)
    IF              reduce using rule 2 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 2 (decvar -> VAR decvarp .)
    FOR             reduce using rule 2 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 2 (decvar -> VAR decvarp .)
    VAR             shift and go to state 6

  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]
  ! RBRACE          [ reduce using rule 4 (decvar -> .) ]

    decvar                         shift and go to state 19

state 12

    (5) decvarp -> type . decvarpp SEMICOLON
    (6) decvarpp -> . ID COMMA decvarpp
    (7) decvarpp -> . ID

    ID              shift and go to state 21

    decvarpp                       shift and go to state 20

state 13

    (8) type -> INT .

    ID              reduce using rule 8 (type -> INT .)


state 14

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)


state 15

    (14) modules -> function modules .

    $end            reduce using rule 14 (modules -> function modules .)


state 16

    (15) modules -> voidfunction modules .

    $end            reduce using rule 15 (modules -> voidfunction modules .)


state 17

    (10) function -> FUNCTION type . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) decfunc -> . ID

    ID              shift and go to state 23

    decfunc                        shift and go to state 22

state 18

    (12) voidfunction -> FUNCTION VOID . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) decfunc -> . ID

    ID              shift and go to state 23

    decfunc                        shift and go to state 24

state 19

    (3) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 3 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 3 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp decvar .)
    FOR             reduce using rule 3 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp decvar .)


state 20

    (5) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 25


state 21

    (6) decvarpp -> ID . COMMA decvarpp
    (7) decvarpp -> ID .

    COMMA           shift and go to state 26
    SEMICOLON       reduce using rule 7 (decvarpp -> ID .)


state 22

    (10) function -> FUNCTION type decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 27


state 23

    (11) decfunc -> ID .

    LPAREN          reduce using rule 11 (decfunc -> ID .)


state 24

    (12) voidfunction -> FUNCTION VOID decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 28


state 25

    (5) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    FUNCTION        reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    ID              reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    READ            reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    PRINT           reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    IF              reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    WHILE           reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    FOR             reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 5 (decvarp -> type decvarpp SEMICOLON .)


state 26

    (6) decvarpp -> ID COMMA . decvarpp
    (6) decvarpp -> . ID COMMA decvarpp
    (7) decvarpp -> . ID

    ID              shift and go to state 21

    decvarpp                       shift and go to state 29

state 27

    (10) function -> FUNCTION type decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (22) param -> . type ID
    (23) param -> . type ID COMMA param
    (24) param -> .
    (8) type -> . INT
    (9) type -> . FLOAT

    RPAREN          reduce using rule 24 (param -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type                           shift and go to state 30
    param                          shift and go to state 31

state 28

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (22) param -> . type ID
    (23) param -> . type ID COMMA param
    (24) param -> .
    (8) type -> . INT
    (9) type -> . FLOAT

    RPAREN          reduce using rule 24 (param -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    param                          shift and go to state 32
    type                           shift and go to state 30

state 29

    (6) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 6 (decvarpp -> ID COMMA decvarpp .)


state 30

    (22) param -> type . ID
    (23) param -> type . ID COMMA param

    ID              shift and go to state 33


state 31

    (10) function -> FUNCTION type decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 34


state 32

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 35


state 33

    (22) param -> type ID .
    (23) param -> type ID . COMMA param

    RPAREN          reduce using rule 22 (param -> type ID .)
    COMMA           shift and go to state 36


state 34

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 37


state 35

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 38


state 36

    (23) param -> type ID COMMA . param
    (22) param -> . type ID
    (23) param -> . type ID COMMA param
    (24) param -> .
    (8) type -> . INT
    (9) type -> . FLOAT

    RPAREN          reduce using rule 24 (param -> .)
    INT             shift and go to state 13
    FLOAT           shift and go to state 14

    type                           shift and go to state 30
    param                          shift and go to state 39

state 37

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]

    body                           shift and go to state 40
    decvar                         shift and go to state 41
    statements                     shift and go to state 42
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 38

    (12) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]

    body                           shift and go to state 59
    decvar                         shift and go to state 41
    statements                     shift and go to state 42
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 39

    (23) param -> type ID COMMA param .

    RPAREN          reduce using rule 23 (param -> type ID COMMA param .)


state 40

    (10) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 60


state 41

    (18) body -> decvar . statements body
    (20) body -> decvar .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    RBRACE          reduce using rule 20 (body -> decvar .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

    statements                     shift and go to state 61
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 42

    (19) body -> statements . body
    (18) body -> . decvar statements body
    (19) body -> . statements body
    (20) body -> . decvar
    (21) body -> .
    (2) decvar -> . VAR decvarp
    (3) decvar -> . VAR decvarp decvar
    (4) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (10) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 4 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 6
    RBRACE          reduce using rule 4 (decvar -> .)
    FUNCTION        shift and go to state 10
    ID              shift and go to state 53
    READ            shift and go to state 54
    PRINT           shift and go to state 55
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    FOR             shift and go to state 58

  ! RBRACE          [ reduce using rule 21 (body -> .) ]
  ! FUNCTION        [ reduce using rule 4 (decvar -> .) ]
  ! ID              [ reduce using rule 4 (decvar -> .) ]
  ! READ            [ reduce using rule 4 (decvar -> .) ]
  ! PRINT           [ reduce using rule 4 (decvar -> .) ]
  ! IF              [ reduce using rule 4 (decvar -> .) ]
  ! WHILE           [ reduce using rule 4 (decvar -> .) ]
  ! FOR             [ reduce using rule 4 (decvar -> .) ]

    statements                     shift and go to state 42
    body                           shift and go to state 62
    decvar                         shift and go to state 41
    assign                         shift and go to state 43
    function                       shift and go to state 44
    voidfunction                   shift and go to state 45
    call                           shift and go to state 46
    read                           shift and go to state 47
    print                          shift and go to state 48
    if                             shift and go to state 49
    while                          shift and go to state 50
    for                            shift and go to state 51
    var                            shift and go to state 52

state 43

    (46) statements -> assign .

    VAR             reduce using rule 46 (statements -> assign .)
    FUNCTION        reduce using rule 46 (statements -> assign .)
    ID              reduce using rule 46 (statements -> assign .)
    READ            reduce using rule 46 (statements -> assign .)
    PRINT           reduce using rule 46 (statements -> assign .)
    IF              reduce using rule 46 (statements -> assign .)
    WHILE           reduce using rule 46 (statements -> assign .)
    FOR             reduce using rule 46 (statements -> assign .)
    RBRACE          reduce using rule 46 (statements -> assign .)
    ELSE            reduce using rule 46 (statements -> assign .)
