Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE

Grammar

Rule 0     S' -> program
LBRACKET             : 4 6 57 58 58 68 88 95
LPAREN               : 11 12 38 53 59 62 65 68 80 83 86 87 88 91 92 95 98
LT                   : 28
LTE                  : 
MATRIX               : 83
MEAN                 : 86
MINUS                : 34
MULT                 : 36
NUMPY                : 
OR                   : 23
PLUS                 : 33
PREDICT              : 95
PRINT                : 53
PROGRAM              : 1
QUOTE                : 
RBRACE               : 13
RBRACKET             : 4 6 57 58 58 69 89 96 97
READ                 : 52
RPAREN               : 11 12 38 54 59 62 65 68 81 82 84 85 86 87 89 91 93 94 96 97 98
SEMICOLON            : 1 3 5 60 66 68 68
SEQUENTIAL           : 88
STRING               : 10
TRUE                 : 93
UNITS                : 87
VAR                  : 2
VERBOSE              : 92
VOID                 : 12
WHILE                : 65
error                : 

Nonterminals, with rules where they appear

array                : 71 83 85 86 92 92
arrayp               : 80
assign               : 43
body                 : 11 12
bodyp                : 13 14 15
call                 : 42 44
callp                : 59 60
compile              : 76
decvar               : 14 16
decvarp              : 2
decvarpp             : 4
empty                : 
exp                  : 23 38 51 54 55 57 58 58 60 61 62 65 68 68
f                    : 35 36 37
fit                  : 77
fitp                 : 92
for                  : 49
forp                 : 68 70
funcesp              : 50
function             : 
getweights           : 79
gexp                 : 24 25
gexpp                : 27
if                   : 47
ifp                  : 62
layers               : 74 88 90 98
matrix               : 72
matrixp              : 83
mean                 : 73
mexp                 : 1 26 27 27 33 34
param                : 11 12 21
paramp               : 19
predict              : 78
predictp             : 95
print                : 46
printp               : 53 55
program              : 0
read                 : 45
sequential           : 75 91 92 95
sequentialp          : 88 90
statements           : 14 15 62 64 65 67 68 70
t                    : 32 33 34 36 37
texp                 : 22 23 25
type                 : 2 11 19
var                  : 41 51 52 68 80 82
voidfunction         : 
while                : 48
whilep               : 65 67

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON mexp

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON mexp

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON mexp

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    mexp                           shift and go to state 6
    t                              shift and go to state 7
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 5

    (56) var -> ID .
    (57) var -> ID . LBRACKET exp RBRACKET
    (58) var -> ID . LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 56 (var -> ID .)
    DIV             reduce using rule 56 (var -> ID .)
    PLUS            reduce using rule 56 (var -> ID .)
    MINUS           reduce using rule 56 (var -> ID .)
    $end            reduce using rule 56 (var -> ID .)
    LT              reduce using rule 56 (var -> ID .)
    GT              reduce using rule 56 (var -> ID .)
    EQUAL           reduce using rule 56 (var -> ID .)
    DIFF            reduce using rule 56 (var -> ID .)
    AND             reduce using rule 56 (var -> ID .)
    OR              reduce using rule 56 (var -> ID .)
    RPAREN          reduce using rule 56 (var -> ID .)
    RBRACKET        reduce using rule 56 (var -> ID .)
    SEMICOLON       reduce using rule 56 (var -> ID .)
    LBRACKET        shift and go to state 14
    LPAREN          shift and go to state 15


state 6

    (1) program -> PROGRAM ID SEMICOLON mexp .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON mexp .)


state 7

    (32) mexp -> t .
    (33) mexp -> t . PLUS mexp
    (34) mexp -> t . MINUS mexp

    $end            reduce using rule 32 (mexp -> t .)
    LT              reduce using rule 32 (mexp -> t .)
    GT              reduce using rule 32 (mexp -> t .)
    EQUAL           reduce using rule 32 (mexp -> t .)
    DIFF            reduce using rule 32 (mexp -> t .)
    AND             reduce using rule 32 (mexp -> t .)
    OR              reduce using rule 32 (mexp -> t .)
    RPAREN          reduce using rule 32 (mexp -> t .)
    RBRACKET        reduce using rule 32 (mexp -> t .)
    SEMICOLON       reduce using rule 32 (mexp -> t .)
    PLUS            shift and go to state 16
    MINUS           shift and go to state 17


state 8

    (35) t -> f .
    (36) t -> f . MULT t
    (37) t -> f . DIV t

    PLUS            reduce using rule 35 (t -> f .)
    MINUS           reduce using rule 35 (t -> f .)
    $end            reduce using rule 35 (t -> f .)
    LT              reduce using rule 35 (t -> f .)
    GT              reduce using rule 35 (t -> f .)
    EQUAL           reduce using rule 35 (t -> f .)
    DIFF            reduce using rule 35 (t -> f .)
    AND             reduce using rule 35 (t -> f .)
    OR              reduce using rule 35 (t -> f .)
    RPAREN          reduce using rule 35 (t -> f .)
    RBRACKET        reduce using rule 35 (t -> f .)
    SEMICOLON       reduce using rule 35 (t -> f .)
    MULT            shift and go to state 18
    DIV             shift and go to state 19


state 9

    (38) f -> LPAREN . exp RPAREN
    (22) exp -> . texp
    (23) exp -> . texp OR exp
    (24) texp -> . gexp
    (25) texp -> . gexp AND texp
    (26) gexp -> . mexp
    (27) gexp -> . mexp gexpp mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    exp                            shift and go to state 20
    texp                           shift and go to state 21
    gexp                           shift and go to state 22
    mexp                           shift and go to state 23
    t                              shift and go to state 7
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 10

    (39) f -> INT .

    MULT            reduce using rule 39 (f -> INT .)
    DIV             reduce using rule 39 (f -> INT .)
    PLUS            reduce using rule 39 (f -> INT .)
    MINUS           reduce using rule 39 (f -> INT .)
    $end            reduce using rule 39 (f -> INT .)
    LT              reduce using rule 39 (f -> INT .)
    GT              reduce using rule 39 (f -> INT .)
    EQUAL           reduce using rule 39 (f -> INT .)
    DIFF            reduce using rule 39 (f -> INT .)
    AND             reduce using rule 39 (f -> INT .)
    OR              reduce using rule 39 (f -> INT .)
    RPAREN          reduce using rule 39 (f -> INT .)
    RBRACKET        reduce using rule 39 (f -> INT .)
    SEMICOLON       reduce using rule 39 (f -> INT .)


state 11

    (40) f -> FLOAT .

    MULT            reduce using rule 40 (f -> FLOAT .)
    DIV             reduce using rule 40 (f -> FLOAT .)
    PLUS            reduce using rule 40 (f -> FLOAT .)
    MINUS           reduce using rule 40 (f -> FLOAT .)
    $end            reduce using rule 40 (f -> FLOAT .)
    LT              reduce using rule 40 (f -> FLOAT .)
    GT              reduce using rule 40 (f -> FLOAT .)
    EQUAL           reduce using rule 40 (f -> FLOAT .)
    DIFF            reduce using rule 40 (f -> FLOAT .)
    AND             reduce using rule 40 (f -> FLOAT .)
    OR              reduce using rule 40 (f -> FLOAT .)
    RPAREN          reduce using rule 40 (f -> FLOAT .)
    RBRACKET        reduce using rule 40 (f -> FLOAT .)
    SEMICOLON       reduce using rule 40 (f -> FLOAT .)


state 12

    (41) f -> var .

    MULT            reduce using rule 41 (f -> var .)
    DIV             reduce using rule 41 (f -> var .)
    PLUS            reduce using rule 41 (f -> var .)
    MINUS           reduce using rule 41 (f -> var .)
    $end            reduce using rule 41 (f -> var .)
    LT              reduce using rule 41 (f -> var .)
    GT              reduce using rule 41 (f -> var .)
    EQUAL           reduce using rule 41 (f -> var .)
    DIFF            reduce using rule 41 (f -> var .)
    AND             reduce using rule 41 (f -> var .)
    OR              reduce using rule 41 (f -> var .)
    RPAREN          reduce using rule 41 (f -> var .)
    RBRACKET        reduce using rule 41 (f -> var .)
    SEMICOLON       reduce using rule 41 (f -> var .)


state 13

    (42) f -> call .

    MULT            reduce using rule 42 (f -> call .)
    DIV             reduce using rule 42 (f -> call .)
    PLUS            reduce using rule 42 (f -> call .)
    MINUS           reduce using rule 42 (f -> call .)
    $end            reduce using rule 42 (f -> call .)
    LT              reduce using rule 42 (f -> call .)
    GT              reduce using rule 42 (f -> call .)
    EQUAL           reduce using rule 42 (f -> call .)
    DIFF            reduce using rule 42 (f -> call .)
    AND             reduce using rule 42 (f -> call .)
    OR              reduce using rule 42 (f -> call .)
    RPAREN          reduce using rule 42 (f -> call .)
    RBRACKET        reduce using rule 42 (f -> call .)
    SEMICOLON       reduce using rule 42 (f -> call .)


state 14

    (57) var -> ID LBRACKET . exp RBRACKET
    (58) var -> ID LBRACKET . exp RBRACKET LBRACKET exp RBRACKET
    (22) exp -> . texp
    (23) exp -> . texp OR exp
    (24) texp -> . gexp
    (25) texp -> . gexp AND texp
    (26) gexp -> . mexp
    (27) gexp -> . mexp gexpp mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    exp                            shift and go to state 24
    texp                           shift and go to state 21
    gexp                           shift and go to state 22
    mexp                           shift and go to state 23
    t                              shift and go to state 7
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 15

    (59) call -> ID LPAREN . callp RPAREN
    (60) callp -> . exp SEMICOLON callp
    (61) callp -> . exp
    (22) exp -> . texp
    (23) exp -> . texp OR exp
    (24) texp -> . gexp
    (25) texp -> . gexp AND texp
    (26) gexp -> . mexp
    (27) gexp -> . mexp gexpp mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    callp                          shift and go to state 25
    exp                            shift and go to state 26
    texp                           shift and go to state 21
    gexp                           shift and go to state 22
    mexp                           shift and go to state 23
    t                              shift and go to state 7
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 16

    (33) mexp -> t PLUS . mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    t                              shift and go to state 7
    mexp                           shift and go to state 27
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 17

    (34) mexp -> t MINUS . mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    t                              shift and go to state 7
    mexp                           shift and go to state 28
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 18

    (36) t -> f MULT . t
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    f                              shift and go to state 8
    t                              shift and go to state 29
    var                            shift and go to state 12
    call                           shift and go to state 13

state 19

    (37) t -> f DIV . t
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    f                              shift and go to state 8
    t                              shift and go to state 30
    var                            shift and go to state 12
    call                           shift and go to state 13

state 20

    (38) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 31


state 21

    (22) exp -> texp .
    (23) exp -> texp . OR exp

    RPAREN          reduce using rule 22 (exp -> texp .)
    RBRACKET        reduce using rule 22 (exp -> texp .)
    SEMICOLON       reduce using rule 22 (exp -> texp .)
    OR              shift and go to state 32


state 22

    (24) texp -> gexp .
    (25) texp -> gexp . AND texp

    OR              reduce using rule 24 (texp -> gexp .)
    RPAREN          reduce using rule 24 (texp -> gexp .)
    RBRACKET        reduce using rule 24 (texp -> gexp .)
    SEMICOLON       reduce using rule 24 (texp -> gexp .)
    AND             shift and go to state 33


state 23

    (26) gexp -> mexp .
    (27) gexp -> mexp . gexpp mexp
    (28) gexpp -> . LT
    (29) gexpp -> . GT
    (30) gexpp -> . EQUAL
    (31) gexpp -> . DIFF

    AND             reduce using rule 26 (gexp -> mexp .)
    OR              reduce using rule 26 (gexp -> mexp .)
    RPAREN          reduce using rule 26 (gexp -> mexp .)
    RBRACKET        reduce using rule 26 (gexp -> mexp .)
    SEMICOLON       reduce using rule 26 (gexp -> mexp .)
    LT              shift and go to state 35
    GT              shift and go to state 36
    EQUAL           shift and go to state 37
    DIFF            shift and go to state 38

    gexpp                          shift and go to state 34

state 24

    (57) var -> ID LBRACKET exp . RBRACKET
    (58) var -> ID LBRACKET exp . RBRACKET LBRACKET exp RBRACKET

    RBRACKET        shift and go to state 39


state 25

    (59) call -> ID LPAREN callp . RPAREN

    RPAREN          shift and go to state 40


state 26

    (60) callp -> exp . SEMICOLON callp
    (61) callp -> exp .

    SEMICOLON       shift and go to state 41
    RPAREN          reduce using rule 61 (callp -> exp .)


state 27

    (33) mexp -> t PLUS mexp .

    $end            reduce using rule 33 (mexp -> t PLUS mexp .)
    LT              reduce using rule 33 (mexp -> t PLUS mexp .)
    GT              reduce using rule 33 (mexp -> t PLUS mexp .)
    EQUAL           reduce using rule 33 (mexp -> t PLUS mexp .)
    DIFF            reduce using rule 33 (mexp -> t PLUS mexp .)
    AND             reduce using rule 33 (mexp -> t PLUS mexp .)
    OR              reduce using rule 33 (mexp -> t PLUS mexp .)
    RPAREN          reduce using rule 33 (mexp -> t PLUS mexp .)
    RBRACKET        reduce using rule 33 (mexp -> t PLUS mexp .)
    SEMICOLON       reduce using rule 33 (mexp -> t PLUS mexp .)


state 28

    (34) mexp -> t MINUS mexp .

    $end            reduce using rule 34 (mexp -> t MINUS mexp .)
    LT              reduce using rule 34 (mexp -> t MINUS mexp .)
    GT              reduce using rule 34 (mexp -> t MINUS mexp .)
    EQUAL           reduce using rule 34 (mexp -> t MINUS mexp .)
    DIFF            reduce using rule 34 (mexp -> t MINUS mexp .)
    AND             reduce using rule 34 (mexp -> t MINUS mexp .)
    OR              reduce using rule 34 (mexp -> t MINUS mexp .)
    RPAREN          reduce using rule 34 (mexp -> t MINUS mexp .)
    RBRACKET        reduce using rule 34 (mexp -> t MINUS mexp .)
    SEMICOLON       reduce using rule 34 (mexp -> t MINUS mexp .)


state 29

    (36) t -> f MULT t .

    PLUS            reduce using rule 36 (t -> f MULT t .)
    MINUS           reduce using rule 36 (t -> f MULT t .)
    $end            reduce using rule 36 (t -> f MULT t .)
    LT              reduce using rule 36 (t -> f MULT t .)
    GT              reduce using rule 36 (t -> f MULT t .)
    EQUAL           reduce using rule 36 (t -> f MULT t .)
    DIFF            reduce using rule 36 (t -> f MULT t .)
    AND             reduce using rule 36 (t -> f MULT t .)
    OR              reduce using rule 36 (t -> f MULT t .)
    RPAREN          reduce using rule 36 (t -> f MULT t .)
    RBRACKET        reduce using rule 36 (t -> f MULT t .)
    SEMICOLON       reduce using rule 36 (t -> f MULT t .)


state 30

    (37) t -> f DIV t .

    PLUS            reduce using rule 37 (t -> f DIV t .)
    MINUS           reduce using rule 37 (t -> f DIV t .)
    $end            reduce using rule 37 (t -> f DIV t .)
    LT              reduce using rule 37 (t -> f DIV t .)
    GT              reduce using rule 37 (t -> f DIV t .)
    EQUAL           reduce using rule 37 (t -> f DIV t .)
    DIFF            reduce using rule 37 (t -> f DIV t .)
    AND             reduce using rule 37 (t -> f DIV t .)
    OR              reduce using rule 37 (t -> f DIV t .)
    RPAREN          reduce using rule 37 (t -> f DIV t .)
    RBRACKET        reduce using rule 37 (t -> f DIV t .)
    SEMICOLON       reduce using rule 37 (t -> f DIV t .)


state 31

    (38) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 38 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 38 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 38 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 38 (f -> LPAREN exp RPAREN .)
    $end            reduce using rule 38 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 38 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 38 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 38 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 38 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 38 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 38 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 38 (f -> LPAREN exp RPAREN .)
    RBRACKET        reduce using rule 38 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 38 (f -> LPAREN exp RPAREN .)


state 32

    (23) exp -> texp OR . exp
    (22) exp -> . texp
    (23) exp -> . texp OR exp
    (24) texp -> . gexp
    (25) texp -> . gexp AND texp
    (26) gexp -> . mexp
    (27) gexp -> . mexp gexpp mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    texp                           shift and go to state 21
    exp                            shift and go to state 42
    gexp                           shift and go to state 22
    mexp                           shift and go to state 23
    t                              shift and go to state 7
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 33

    (25) texp -> gexp AND . texp
    (24) texp -> . gexp
    (25) texp -> . gexp AND texp
    (26) gexp -> . mexp
    (27) gexp -> . mexp gexpp mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (59) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    ID              shift and go to state 5

    gexp                           shift and go to state 22
    texp                           shift and go to state 43
    mexp                           shift and go to state 23
    t                              shift and go to state 7
    f                              shift and go to state 8
    var                            shift and go to state 12
    call                           shift and go to state 13

state 34

    (27) gexp -> mexp gexpp . mexp
    (32) mexp -> . t
    (33) mexp -> . t PLUS mexp
    (34) mexp -> . t MINUS mexp
    (35) t -> . f
    (36) t -> . f MULT t
    (37) t -> . f DIV t
    (38) f -> . LPAREN exp RPAREN
    (39) f -> . INT
    (40) f -> . FLOAT
    (41) f -> . var
    (42) f -> . call
    (56) var -> . ID
    (57) var -> . ID LBRACKET exp RBRACKET
    (58) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
