Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    CTF
    CTI
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
    (4) decvarp -> . ID

    ID              shift and go to state 11

    decvarp                        shift and go to state 10

state 8

    (5) type -> INT .

    ID              reduce using rule 5 (type -> INT .)


state 9

    (6) type -> FLOAT .

    ID              reduce using rule 6 (type -> FLOAT .)


state 10

    (2) decvar -> VAR type decvarp . SEMICOLON

    SEMICOLON       shift and go to state 12


state 11

    (3) decvarp -> ID . COMMA decvarp
    (4) decvarp -> ID .

    COMMA           shift and go to state 13
    SEMICOLON       reduce using rule 4 (decvarp -> ID .)


state 12

    (2) decvar -> VAR type decvarp SEMICOLON .

    $end            reduce using rule 2 (decvar -> VAR type decvarp SEMICOLON .)


state 13

    (3) decvarp -> ID COMMA . decvarp
    (3) decvarp -> . ID COMMA decvarp
    (4) decvarp -> . ID

    ID              shift and go to state 11

    decvarp                        shift and go to state 14

state 14

    (3) decvarp -> ID COMMA decvarp .

    SEMICOLON       reduce using rule 3 (decvarp -> ID COMMA decvarp .)

