Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    END
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 57    print -> PRINT LPAREN printp
Rule 58    printp -> exp RPAREN
Rule 59    printp -> exp COMMA printp
Rule 60    var -> ID
Rule 61    call -> ID LPAREN callp RPAREN
Rule 62    callp -> exp SEMICOLON callp
Rule 63    callp -> exp
Rule 64    if -> IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
Rule 65    ifelse -> <empty>
Rule 66    ifelse -> ELSE quadsElse statements
Rule 67    quadsIf -> <empty>
Rule 68    jumpsIf -> <empty>
Rule 69    quadsElse -> <empty>
Rule 70    while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
Rule 71    whilep -> SEMICOLON
Rule 72    whilep -> statements whilep
Rule 73    saveJumps -> <empty>
Rule 74    quadsWhile -> <empty>
Rule 75    jumpsWhile -> <empty>
Rule 76    for -> FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
Rule 77    forp -> RBRACKET
Rule 78    forp -> statements forp
Rule 79    funcesp -> array
Rule 80    funcesp -> matrix
Rule 81    funcesp -> mean
Rule 82    funcesp -> layers
Rule 83    funcesp -> sequential
Rule 84    funcesp -> compile
Rule 85    funcesp -> fit
Rule 86    funcesp -> predict
Rule 87    funcesp -> getweights
Rule 88    array -> ID EQUAL ARRAY LPAREN var arrayp
Rule 89    arrayp -> RPAREN
Rule 90    arrayp -> COMMA var RPAREN
Rule 91    matrix -> ID EQUAL MATRIX LPAREN array matrixp
Rule 92    matrixp -> RPAREN
Rule 93    matrixp -> COMMA array RPAREN
Rule 94    mean -> MEAN LPAREN array RPAREN
Rule 95    layers -> ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
Rule 96    sequential -> ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
Rule 97    sequentialp -> RBRACKET RPAREN
Rule 98    sequentialp -> COMMA layers sequentialp
Rule 99    compile -> sequential DOT COMPILE LPAREN RPAREN
Rule 100   fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 101   fitp -> TRUE RPAREN
Rule 102   fitp -> FALSE RPAREN
Rule 103   predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 104   predictp -> INT RBRACKET RPAREN
Rule 105   predictp -> FLOAT RBRACKET RPAREN
Rule 106   getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 107   empty -> <empty>

Terminals, with rules where they appear

AND                  : 28
ARRAY                : 88
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 7 59 90 93 98 100 100 100
COMPILE              : 99
CTF                  : 43
CTI                  : 42
DIFF                 : 34
DIV                  : 40
DOT                  : 99 100 103 106
ELSE                 : 66
END                  : 
EPOCHS               : 100
EQUAL                : 33 55 88 91 95 95 96 100 100 100 103
FALSE                : 102
FIT                  : 100
FLOAT                : 10 105
FOR                  : 76
FUNCESP              : 
FUNCTION             : 11 13
GETWEIGHTS           : 106
GT                   : 32
GTE                  : 
ID                   : 1 7 8 12 60 61 88 91 95 96 100 103
IF                   : 64
IFEQUAL              : 
INT                  : 9 95 100 104
LAYERS               : 95
LBRACE               : 11 13 14
LBRACKET             : 76 96 103
LPAREN               : 11 13 14 41 57 61 64 70 76 88 91 94 95 96 99 100 103 106
LT                   : 31
LTE                  : 
MAIN                 : 14
MATRIX               : 91
MEAN                 : 94
MINUS                : 37
MULT                 : 39
NUMPY                : 
OR                   : 26
PLUS                 : 36
PREDICT              : 103
PRINT                : 57
PROGRAM              : 1
QUOTE                : 
RBRACE               : 11 13 14
RBRACKET             : 77 97 104 105
READ                 : 56
RPAREN               : 11 13 14 41 58 61 64 70 76 89 90 92 93 94 95 97 99 101 102 104 105 106
SEMICOLON            : 1 6 55 62 71 76 76
SEQUENTIAL           : 96
STRING               : 
TRUE                 : 101
UNITS                : 95
VAR                  : 3 4
VERBOSE              : 100
VOID                 : 13
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

array                : 79 91 93 94 100 100
arrayp               : 88
assign               : 46
body                 : 11 13 14 19 20
call                 : 45 49
callp                : 61 62
compile              : 84
decfunc              : 11 13
decvar               : 1 4 19 21 23
decvarp              : 3 4
decvarpp             : 6 7
empty                : 
exp                  : 26 41 55 58 59 62 63 64 70 76 76
f                    : 38 39 40
fit                  : 85
fitp                 : 100
for                  : 54
forp                 : 76 78
funcesp              : 
function             : 15 17 47
getweights           : 87
gexp                 : 27 28
gexpp                : 30
gotomain             : 1
if                   : 52
ifelse               : 64
jumpsIf              : 64
jumpsWhile           : 70
layers               : 82 96 98 106
mainfunction         : 
matrix               : 80
matrixp              : 91
mean                 : 81
mexp                 : 29 30 30 36 37
modules              : 1 15 16
param                : 11 13
predict              : 86
predictp             : 103
print                : 51
printp               : 57 59
program              : 0
quadsElse            : 66
quadsIf              : 64
quadsWhile           : 70
read                 : 50
saveJumps            : 70
sequential           : 83 99 100 103
sequentialp          : 96 98
statements           : 19 20 64 66 70 72 76 78
t                    : 35 36 37 39 40
texp                 : 25 26 28
type                 : 6 11
var                  : 44 55 56 76 88 90
voidfunction         : 16 18 48
while                : 53
whilep               : 70 72

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM gotomain ID SEMICOLON decvar modules

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . gotomain ID SEMICOLON decvar modules
    (2) gotomain -> .

    ID              reduce using rule 2 (gotomain -> .)

    gotomain                       shift and go to state 3

state 3

    (1) program -> PROGRAM gotomain . ID SEMICOLON decvar modules

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM gotomain ID . SEMICOLON decvar modules

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM gotomain ID SEMICOLON . decvar modules
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 5 (decvar -> .)

    decvar                         shift and go to state 6

state 6

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar . modules
    (15) modules -> . function modules
    (16) modules -> . voidfunction modules
    (17) modules -> . function
    (18) modules -> . voidfunction
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    FUNCTION        shift and go to state 11

    modules                        shift and go to state 8
    function                       shift and go to state 9
    voidfunction                   shift and go to state 10

state 7

    (3) decvar -> VAR . decvarp
    (4) decvar -> VAR . decvarp decvar
    (6) decvarp -> . type decvarpp SEMICOLON
    (9) type -> . INT
    (10) type -> . FLOAT

    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    decvarp                        shift and go to state 12
    type                           shift and go to state 13

state 8

    (1) program -> PROGRAM gotomain ID SEMICOLON decvar modules .

    $end            reduce using rule 1 (program -> PROGRAM gotomain ID SEMICOLON decvar modules .)


state 9

    (15) modules -> function . modules
    (17) modules -> function .
    (15) modules -> . function modules
    (16) modules -> . voidfunction modules
    (17) modules -> . function
    (18) modules -> . voidfunction
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    $end            reduce using rule 17 (modules -> function .)
    FUNCTION        shift and go to state 11

    function                       shift and go to state 9
    modules                        shift and go to state 16
    voidfunction                   shift and go to state 10

state 10

    (16) modules -> voidfunction . modules
    (18) modules -> voidfunction .
    (15) modules -> . function modules
    (16) modules -> . voidfunction modules
    (17) modules -> . function
    (18) modules -> . voidfunction
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE

    $end            reduce using rule 18 (modules -> voidfunction .)
    FUNCTION        shift and go to state 11

    voidfunction                   shift and go to state 10
    modules                        shift and go to state 17
    function                       shift and go to state 9

state 11

    (11) function -> FUNCTION . type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> FUNCTION . VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (9) type -> . INT
    (10) type -> . FLOAT

    VOID            shift and go to state 19
    INT             shift and go to state 14
    FLOAT           shift and go to state 15

    type                           shift and go to state 18

state 12

    (3) decvar -> VAR decvarp .
    (4) decvar -> VAR decvarp . decvar
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

  ! reduce/reduce conflict for FUNCTION resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RPAREN resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for ID resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for READ resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for PRINT resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for IF resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (decvar -> VAR decvarp .)
  ! reduce/reduce conflict for RBRACE resolved using rule 3 (decvar -> VAR decvarp .)
    FUNCTION        reduce using rule 3 (decvar -> VAR decvarp .)
    RPAREN          reduce using rule 3 (decvar -> VAR decvarp .)
    ID              reduce using rule 3 (decvar -> VAR decvarp .)
    READ            reduce using rule 3 (decvar -> VAR decvarp .)
    PRINT           reduce using rule 3 (decvar -> VAR decvarp .)
    IF              reduce using rule 3 (decvar -> VAR decvarp .)
    WHILE           reduce using rule 3 (decvar -> VAR decvarp .)
    FOR             reduce using rule 3 (decvar -> VAR decvarp .)
    RBRACE          reduce using rule 3 (decvar -> VAR decvarp .)
    VAR             shift and go to state 7

  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! RPAREN          [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]
  ! RBRACE          [ reduce using rule 5 (decvar -> .) ]

    decvar                         shift and go to state 20

state 13

    (6) decvarp -> type . decvarpp SEMICOLON
    (7) decvarpp -> . ID COMMA decvarpp
    (8) decvarpp -> . ID

    ID              shift and go to state 22

    decvarpp                       shift and go to state 21

state 14

    (9) type -> INT .

    ID              reduce using rule 9 (type -> INT .)


state 15

    (10) type -> FLOAT .

    ID              reduce using rule 10 (type -> FLOAT .)


state 16

    (15) modules -> function modules .

    $end            reduce using rule 15 (modules -> function modules .)


state 17

    (16) modules -> voidfunction modules .

    $end            reduce using rule 16 (modules -> voidfunction modules .)


state 18

    (11) function -> FUNCTION type . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) decfunc -> . ID

    ID              shift and go to state 24

    decfunc                        shift and go to state 23

state 19

    (13) voidfunction -> FUNCTION VOID . decfunc LPAREN param RPAREN LBRACE body RBRACE
    (12) decfunc -> . ID

    ID              shift and go to state 24

    decfunc                        shift and go to state 25

state 20

    (4) decvar -> VAR decvarp decvar .

    FUNCTION        reduce using rule 4 (decvar -> VAR decvarp decvar .)
    RPAREN          reduce using rule 4 (decvar -> VAR decvarp decvar .)
    ID              reduce using rule 4 (decvar -> VAR decvarp decvar .)
    READ            reduce using rule 4 (decvar -> VAR decvarp decvar .)
    PRINT           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    IF              reduce using rule 4 (decvar -> VAR decvarp decvar .)
    WHILE           reduce using rule 4 (decvar -> VAR decvarp decvar .)
    FOR             reduce using rule 4 (decvar -> VAR decvarp decvar .)
    RBRACE          reduce using rule 4 (decvar -> VAR decvarp decvar .)


state 21

    (6) decvarp -> type decvarpp . SEMICOLON

    SEMICOLON       shift and go to state 26


state 22

    (7) decvarpp -> ID . COMMA decvarpp
    (8) decvarpp -> ID .

    COMMA           shift and go to state 27
    SEMICOLON       reduce using rule 8 (decvarpp -> ID .)


state 23

    (11) function -> FUNCTION type decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 28


state 24

    (12) decfunc -> ID .

    LPAREN          reduce using rule 12 (decfunc -> ID .)


state 25

    (13) voidfunction -> FUNCTION VOID decfunc . LPAREN param RPAREN LBRACE body RBRACE

    LPAREN          shift and go to state 29


state 26

    (6) decvarp -> type decvarpp SEMICOLON .

    VAR             reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FUNCTION        reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    RPAREN          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    ID              reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    READ            reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    PRINT           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    IF              reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    WHILE           reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    FOR             reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)
    RBRACE          reduce using rule 6 (decvarp -> type decvarpp SEMICOLON .)


state 27

    (7) decvarpp -> ID COMMA . decvarpp
    (7) decvarpp -> . ID COMMA decvarpp
    (8) decvarpp -> . ID

    ID              shift and go to state 22

    decvarpp                       shift and go to state 30

state 28

    (11) function -> FUNCTION type decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (23) param -> . decvar
    (24) param -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 5 (decvar -> .)
    VAR             shift and go to state 7
    RPAREN          reduce using rule 5 (decvar -> .)

  ! RPAREN          [ reduce using rule 24 (param -> .) ]

    param                          shift and go to state 31
    decvar                         shift and go to state 32

state 29

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN . param RPAREN LBRACE body RBRACE
    (23) param -> . decvar
    (24) param -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .

  ! reduce/reduce conflict for RPAREN resolved using rule 5 (decvar -> .)
    VAR             shift and go to state 7
    RPAREN          reduce using rule 5 (decvar -> .)

  ! RPAREN          [ reduce using rule 24 (param -> .) ]

    param                          shift and go to state 33
    decvar                         shift and go to state 32

state 30

    (7) decvarpp -> ID COMMA decvarpp .

    SEMICOLON       reduce using rule 7 (decvarpp -> ID COMMA decvarpp .)


state 31

    (11) function -> FUNCTION type decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 34


state 32

    (23) param -> decvar .

    RPAREN          reduce using rule 23 (param -> decvar .)


state 33

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param . RPAREN LBRACE body RBRACE

    RPAREN          shift and go to state 35


state 34

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 36


state 35

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN . LBRACE body RBRACE

    LBRACE          shift and go to state 37


state 36

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (19) body -> . decvar statements body
    (20) body -> . statements body
    (21) body -> . decvar
    (22) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! RBRACE          [ reduce using rule 22 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 38
    decvar                         shift and go to state 39
    statements                     shift and go to state 40
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 37

    (13) voidfunction -> FUNCTION VOID decfunc LPAREN param RPAREN LBRACE . body RBRACE
    (19) body -> . decvar statements body
    (20) body -> . statements body
    (21) body -> . decvar
    (22) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! RBRACE          [ reduce using rule 22 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    body                           shift and go to state 57
    decvar                         shift and go to state 39
    statements                     shift and go to state 40
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 38

    (11) function -> FUNCTION type decfunc LPAREN param RPAREN LBRACE body . RBRACE

    RBRACE          shift and go to state 58


state 39

    (19) body -> decvar . statements body
    (21) body -> decvar .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

    RBRACE          reduce using rule 21 (body -> decvar .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    statements                     shift and go to state 59
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 40

    (20) body -> statements . body
    (19) body -> . decvar statements body
    (20) body -> . statements body
    (21) body -> . decvar
    (22) body -> .
    (3) decvar -> . VAR decvarp
    (4) decvar -> . VAR decvarp decvar
    (5) decvar -> .
    (46) statements -> . assign
    (47) statements -> . function
    (48) statements -> . voidfunction
    (49) statements -> . call
    (50) statements -> . read
    (51) statements -> . print
    (52) statements -> . if
    (53) statements -> . while
    (54) statements -> . for
    (55) assign -> . var EQUAL exp SEMICOLON
    (11) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (13) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (61) call -> . ID LPAREN callp RPAREN
    (56) read -> . READ var
    (57) print -> . PRINT LPAREN printp
    (64) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (70) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (76) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (60) var -> . ID

  ! reduce/reduce conflict for RBRACE resolved using rule 5 (decvar -> .)
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    VAR             shift and go to state 7
    RBRACE          reduce using rule 5 (decvar -> .)
    FUNCTION        shift and go to state 11
    ID              shift and go to state 51
    READ            shift and go to state 52
    PRINT           shift and go to state 53
    IF              shift and go to state 54
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

  ! RBRACE          [ reduce using rule 22 (body -> .) ]
  ! FUNCTION        [ reduce using rule 5 (decvar -> .) ]
  ! ID              [ reduce using rule 5 (decvar -> .) ]
  ! READ            [ reduce using rule 5 (decvar -> .) ]
  ! PRINT           [ reduce using rule 5 (decvar -> .) ]
  ! IF              [ reduce using rule 5 (decvar -> .) ]
  ! WHILE           [ reduce using rule 5 (decvar -> .) ]
  ! FOR             [ reduce using rule 5 (decvar -> .) ]

    statements                     shift and go to state 40
    body                           shift and go to state 60
    decvar                         shift and go to state 39
    assign                         shift and go to state 41
    function                       shift and go to state 42
    voidfunction                   shift and go to state 43
    call                           shift and go to state 44
    read                           shift and go to state 45
    print                          shift and go to state 46
    if                             shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    var                            shift and go to state 50

state 41

    (46) statements -> assign .

    VAR             reduce using rule 46 (statements -> assign .)
    FUNCTION        reduce using rule 46 (statements -> assign .)
    ID              reduce using rule 46 (statements -> assign .)
    READ            reduce using rule 46 (statements -> assign .)
    PRINT           reduce using rule 46 (statements -> assign .)
