Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    COLON
    FUNCESP
    GTE
    LTE
    NUMPY
    QUOTE

Grammar

Rule 0     S' -> program
Rule 93    fit -> ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
Rule 94    fitp -> TRUE RPAREN
Rule 95    fitp -> FALSE RPAREN
Rule 96    predict -> ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
Rule 97    predictp -> INT RBRACKET RPAREN
Rule 98    predictp -> FLOAT RBRACKET RPAREN
Rule 99    getweights -> layers DOT GETWEIGHTS LPAREN RPAREN
Rule 100   empty -> <empty>

Terminals, with rules where they appear

AND                  : 24
ARRAY                : 81
ASSIGN               : 
CHAR                 : 8
COLON                : 
COMMA                : 4 20 56 83 86 91 93 93 93
COMPILE              : 92
DIFF                 : 30
DIV                  : 36
DOT                  : 92 93 96 99
ELSE                 : 65
EPOCHS               : 93
EQUAL                : 29 52 81 84 88 88 89 93 93 93 96
FALSE                : 95
FIT                  : 93
FLOAT                : 7 39 98
FOR                  : 69
FUNCESP              : 
FUNCTION             : 10 11
GETWEIGHTS           : 99
GT                   : 28
GTE                  : 
ID                   : 1 2 4 5 10 11 19 20 57 58 59 60 81 84 88 89 93 96
IF                   : 63
INT                  : 6 38 88 93 97
LAYERS               : 88
LBRACE               : 12
LBRACKET             : 58 59 59 69 89 96
LPAREN               : 10 11 37 54 60 63 66 69 81 84 87 88 89 92 93 96 99
LT                   : 27
LTE                  : 
MATRIX               : 84
MEAN                 : 87
MINUS                : 33
MULT                 : 35
NUMPY                : 
OR                   : 22
PLUS                 : 32
PREDICT              : 96
PRINT                : 54
PROGRAM              : 1
QUOTE                : 
RBRACE               : 12
RBRACKET             : 58 59 59 70 90 97 98
READ                 : 53
RPAREN               : 10 11 37 55 60 63 66 69 82 83 85 86 87 88 90 92 94 95 97 98 99
SEMICOLON            : 1 2 3 61 67 69 69
SEQUENTIAL           : 89
STRING               : 9
TRUE                 : 94
UNITS                : 88
VAR                  : 2 3
VERBOSE              : 93
VOID                 : 11
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

array                : 72 84 86 87 93 93
arrayp               : 81
assign               : 42
body                 : 10 11
bodyp                : 12 13 14
call                 : 41 45
callp                : 60 61
compile              : 77
decvar               : 1 13 15
decvarp              : 3 4
empty                : 
exp                  : 22 37 52 55 56 58 59 59 61 62 63 66 69 69
f                    : 34 35 36
fit                  : 78
fitp                 : 93
for                  : 50
forp                 : 69 71
funcesp              : 51
function             : 43
getweights           : 80
gexp                 : 23 24
gexpp                : 26
if                   : 48
ifp                  : 63
layers               : 75 89 91 99
matrix               : 73
matrixp              : 84
mean                 : 74
mexp                 : 25 26 26 32 33
param                : 10 11 20
paramp               : 18
predict              : 79
predictp             : 96
print                : 47
printp               : 54 56
program              : 0
read                 : 46
sequential           : 76 92 93 96
sequentialp          : 89 91
statements           : 13 14 63 65 66 68 69 71
t                    : 31 32 33 35 36
texp                 : 21 22 24
type                 : 2 3 10 18
var                  : 40 52 53 69 81 83
voidfunction         : 44
while                : 49
whilep               : 66 68

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON decvar

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON decvar

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON decvar

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . decvar
    (2) decvar -> . VAR type ID SEMICOLON
    (3) decvar -> . VAR type decvarp SEMICOLON

    VAR             shift and go to state 6

    decvar                         shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON decvar .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON decvar .)


state 6

    (2) decvar -> VAR . type ID SEMICOLON
    (3) decvar -> VAR . type decvarp SEMICOLON
    (6) type -> . INT
    (7) type -> . FLOAT
    (8) type -> . CHAR
    (9) type -> . STRING

    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    CHAR            shift and go to state 10
    STRING          shift and go to state 11

    type                           shift and go to state 7

state 7

    (2) decvar -> VAR type . ID SEMICOLON
    (3) decvar -> VAR type . decvarp SEMICOLON
    (4) decvarp -> . ID COMMA decvarp
    (5) decvarp -> . ID

    ID              shift and go to state 12

    decvarp                        shift and go to state 13

state 8

    (6) type -> INT .

    ID              reduce using rule 6 (type -> INT .)


state 9

    (7) type -> FLOAT .

    ID              reduce using rule 7 (type -> FLOAT .)


state 10

    (8) type -> CHAR .

    ID              reduce using rule 8 (type -> CHAR .)


state 11

    (9) type -> STRING .

    ID              reduce using rule 9 (type -> STRING .)


state 12

    (2) decvar -> VAR type ID . SEMICOLON
    (4) decvarp -> ID . COMMA decvarp
    (5) decvarp -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 14
    COMMA           shift and go to state 15

  ! SEMICOLON       [ reduce using rule 5 (decvarp -> ID .) ]


state 13

    (3) decvar -> VAR type decvarp . SEMICOLON

    SEMICOLON       shift and go to state 16


state 14

    (2) decvar -> VAR type ID SEMICOLON .

    $end            reduce using rule 2 (decvar -> VAR type ID SEMICOLON .)


state 15

    (4) decvarp -> ID COMMA . decvarp
    (4) decvarp -> . ID COMMA decvarp
    (5) decvarp -> . ID

    ID              shift and go to state 17

    decvarp                        shift and go to state 18

state 16

    (3) decvar -> VAR type decvarp SEMICOLON .

    $end            reduce using rule 3 (decvar -> VAR type decvarp SEMICOLON .)


state 17

    (4) decvarp -> ID . COMMA decvarp
    (5) decvarp -> ID .

    COMMA           shift and go to state 15
    SEMICOLON       reduce using rule 5 (decvarp -> ID .)


state 18

    (4) decvarp -> ID COMMA decvarp .

    SEMICOLON       reduce using rule 4 (decvarp -> ID COMMA decvarp .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SEMICOLON in state 12 resolved as shift
