Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    CHAR
    COLON
    FUNCESP
    GTE
    IFEQUAL
    LTE
    NUMPY
    QUOTE
    STRING

Grammar

Rule 0     S' -> program
Rule 106   empty -> <empty>

Terminals, with rules where they appear

AND                  : 26
ARRAY                : 87
ASSIGN               : 
CHAR                 : 
COLON                : 
COMMA                : 5 22 58 89 92 97 99 99 99
COMPILE              : 98
CTF                  : 41
CTI                  : 40
DIFF                 : 32
DIV                  : 38
DOT                  : 98 99 102 105
ELSE                 : 65
EPOCHS               : 99
EQUAL                : 31 54 87 90 94 94 95 99 99 99 102
FALSE                : 101
FIT                  : 99
FLOAT                : 8 104
FOR                  : 75
FUNCESP              : 
FUNCTION             : 9 11
GETWEIGHTS           : 105
GT                   : 30
GTE                  : 
ID                   : 1 5 6 10 21 22 59 60 87 90 94 95 99 102
IF                   : 63
IFEQUAL              : 
INT                  : 7 94 99 103
LAYERS               : 94
LBRACE               : 9 11
LBRACKET             : 75 95 102
LPAREN               : 9 11 39 56 60 63 69 75 87 90 93 94 95 98 99 102 105
LT                   : 29
LTE                  : 
MAIN                 : 12
MATRIX               : 90
MEAN                 : 93
MINUS                : 35
MULT                 : 37
NUMPY                : 
OR                   : 24
PLUS                 : 34
PREDICT              : 102
PRINT                : 56
PROGRAM              : 1
QUOTE                : 
RBRACE               : 9 11
RBRACKET             : 76 96 103 104
READ                 : 55
RPAREN               : 9 11 39 57 60 63 69 75 88 89 91 92 93 94 96 98 100 101 103 104 105
SEMICOLON            : 1 4 54 61 70 75 75
SEQUENTIAL           : 95
STRING               : 
TRUE                 : 100
UNITS                : 94
VAR                  : 2 3
VERBOSE              : 99
VOID                 : 11
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

array                : 78 90 92 93 99 99
arrayp               : 87
assign               : 44
body                 : 9 11 17 18
call                 : 43 47
callp                : 60 61
compile              : 83
decfunc              : 9 11
decvar               : 3 17 19
decvarp              : 2 3
decvarpp             : 4 5
empty                : 
exp                  : 24 39 54 57 58 61 62 63 69 75 75
f                    : 36 37 38
fit                  : 84
fitp                 : 99
for                  : 52
forp                 : 75 77
funcesp              : 53
function             : 13 15 45
getweights           : 86
gexp                 : 25 26
gexpp                : 28
if                   : 50
ifelse               : 63
jumpsIf              : 63
jumpsWhile           : 69
layers               : 81 95 97 105
mainfunction         : 
matrix               : 79
matrixp              : 90
mean                 : 80
mexp                 : 27 28 28 34 35
modules              : 13 14
param                : 9 11 22
predict              : 85
predictp             : 102
print                : 49
printp               : 56 58
program              : 0
quadsElse            : 65
quadsIf              : 63
quadsWhile           : 69
read                 : 48
saveJumps            : 69
sequential           : 82 98 99 102
sequentialp          : 95 97
statements           : 17 18 63 65 69 71 75 77
t                    : 33 34 35 37 38
texp                 : 23 24 26
type                 : 4 9 21 22
var                  : 42 54 55 75 87 89
voidfunction         : 14 16 46
while                : 1 51
whilep               : 69 71

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON while

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON while

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON while

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . while
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    WHILE           shift and go to state 6

    while                          shift and go to state 5

state 5

    (1) program -> PROGRAM ID SEMICOLON while .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON while .)


state 6

    (69) while -> WHILE . LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep

    LPAREN          shift and go to state 7


state 7

    (69) while -> WHILE LPAREN . saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (72) saveJumps -> .

    LPAREN          reduce using rule 72 (saveJumps -> .)
    CTI             reduce using rule 72 (saveJumps -> .)
    CTF             reduce using rule 72 (saveJumps -> .)
    ID              reduce using rule 72 (saveJumps -> .)

    saveJumps                      shift and go to state 8

state 8

    (69) while -> WHILE LPAREN saveJumps . exp RPAREN quadsWhile statements jumpsWhile whilep
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 10
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 9

    (39) f -> LPAREN . exp RPAREN
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    exp                            shift and go to state 21
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 10

    (69) while -> WHILE LPAREN saveJumps exp . RPAREN quadsWhile statements jumpsWhile whilep

    RPAREN          shift and go to state 22


state 11

    (23) exp -> texp .
    (24) exp -> texp . OR exp

    RPAREN          reduce using rule 23 (exp -> texp .)
    SEMICOLON       reduce using rule 23 (exp -> texp .)
    COMMA           reduce using rule 23 (exp -> texp .)
    OR              shift and go to state 23


state 12

    (25) texp -> gexp .
    (26) texp -> gexp . AND texp

    OR              reduce using rule 25 (texp -> gexp .)
    RPAREN          reduce using rule 25 (texp -> gexp .)
    SEMICOLON       reduce using rule 25 (texp -> gexp .)
    COMMA           reduce using rule 25 (texp -> gexp .)
    AND             shift and go to state 24


state 13

    (27) gexp -> mexp .
    (28) gexp -> mexp . gexpp mexp
    (29) gexpp -> . LT
    (30) gexpp -> . GT
    (31) gexpp -> . EQUAL
    (32) gexpp -> . DIFF

    AND             reduce using rule 27 (gexp -> mexp .)
    OR              reduce using rule 27 (gexp -> mexp .)
    RPAREN          reduce using rule 27 (gexp -> mexp .)
    SEMICOLON       reduce using rule 27 (gexp -> mexp .)
    COMMA           reduce using rule 27 (gexp -> mexp .)
    LT              shift and go to state 26
    GT              shift and go to state 27
    EQUAL           shift and go to state 28
    DIFF            shift and go to state 29

    gexpp                          shift and go to state 25

state 14

    (33) mexp -> t .
    (34) mexp -> t . PLUS mexp
    (35) mexp -> t . MINUS mexp

    LT              reduce using rule 33 (mexp -> t .)
    GT              reduce using rule 33 (mexp -> t .)
    EQUAL           reduce using rule 33 (mexp -> t .)
    DIFF            reduce using rule 33 (mexp -> t .)
    AND             reduce using rule 33 (mexp -> t .)
    OR              reduce using rule 33 (mexp -> t .)
    RPAREN          reduce using rule 33 (mexp -> t .)
    SEMICOLON       reduce using rule 33 (mexp -> t .)
    COMMA           reduce using rule 33 (mexp -> t .)
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31


state 15

    (36) t -> f .
    (37) t -> f . MULT t
    (38) t -> f . DIV t

    PLUS            reduce using rule 36 (t -> f .)
    MINUS           reduce using rule 36 (t -> f .)
    LT              reduce using rule 36 (t -> f .)
    GT              reduce using rule 36 (t -> f .)
    EQUAL           reduce using rule 36 (t -> f .)
    DIFF            reduce using rule 36 (t -> f .)
    AND             reduce using rule 36 (t -> f .)
    OR              reduce using rule 36 (t -> f .)
    RPAREN          reduce using rule 36 (t -> f .)
    SEMICOLON       reduce using rule 36 (t -> f .)
    COMMA           reduce using rule 36 (t -> f .)
    MULT            shift and go to state 32
    DIV             shift and go to state 33


state 16

    (40) f -> CTI .

    MULT            reduce using rule 40 (f -> CTI .)
    DIV             reduce using rule 40 (f -> CTI .)
    PLUS            reduce using rule 40 (f -> CTI .)
    MINUS           reduce using rule 40 (f -> CTI .)
    LT              reduce using rule 40 (f -> CTI .)
    GT              reduce using rule 40 (f -> CTI .)
    EQUAL           reduce using rule 40 (f -> CTI .)
    DIFF            reduce using rule 40 (f -> CTI .)
    AND             reduce using rule 40 (f -> CTI .)
    OR              reduce using rule 40 (f -> CTI .)
    RPAREN          reduce using rule 40 (f -> CTI .)
    SEMICOLON       reduce using rule 40 (f -> CTI .)
    COMMA           reduce using rule 40 (f -> CTI .)


state 17

    (41) f -> CTF .

    MULT            reduce using rule 41 (f -> CTF .)
    DIV             reduce using rule 41 (f -> CTF .)
    PLUS            reduce using rule 41 (f -> CTF .)
    MINUS           reduce using rule 41 (f -> CTF .)
    LT              reduce using rule 41 (f -> CTF .)
    GT              reduce using rule 41 (f -> CTF .)
    EQUAL           reduce using rule 41 (f -> CTF .)
    DIFF            reduce using rule 41 (f -> CTF .)
    AND             reduce using rule 41 (f -> CTF .)
    OR              reduce using rule 41 (f -> CTF .)
    RPAREN          reduce using rule 41 (f -> CTF .)
    SEMICOLON       reduce using rule 41 (f -> CTF .)
    COMMA           reduce using rule 41 (f -> CTF .)


state 18

    (42) f -> var .

    MULT            reduce using rule 42 (f -> var .)
    DIV             reduce using rule 42 (f -> var .)
    PLUS            reduce using rule 42 (f -> var .)
    MINUS           reduce using rule 42 (f -> var .)
    LT              reduce using rule 42 (f -> var .)
    GT              reduce using rule 42 (f -> var .)
    EQUAL           reduce using rule 42 (f -> var .)
    DIFF            reduce using rule 42 (f -> var .)
    AND             reduce using rule 42 (f -> var .)
    OR              reduce using rule 42 (f -> var .)
    RPAREN          reduce using rule 42 (f -> var .)
    SEMICOLON       reduce using rule 42 (f -> var .)
    COMMA           reduce using rule 42 (f -> var .)


state 19

    (43) f -> call .

    MULT            reduce using rule 43 (f -> call .)
    DIV             reduce using rule 43 (f -> call .)
    PLUS            reduce using rule 43 (f -> call .)
    MINUS           reduce using rule 43 (f -> call .)
    LT              reduce using rule 43 (f -> call .)
    GT              reduce using rule 43 (f -> call .)
    EQUAL           reduce using rule 43 (f -> call .)
    DIFF            reduce using rule 43 (f -> call .)
    AND             reduce using rule 43 (f -> call .)
    OR              reduce using rule 43 (f -> call .)
    RPAREN          reduce using rule 43 (f -> call .)
    SEMICOLON       reduce using rule 43 (f -> call .)
    COMMA           reduce using rule 43 (f -> call .)


state 20

    (59) var -> ID .
    (60) call -> ID . LPAREN callp RPAREN

    MULT            reduce using rule 59 (var -> ID .)
    DIV             reduce using rule 59 (var -> ID .)
    PLUS            reduce using rule 59 (var -> ID .)
    MINUS           reduce using rule 59 (var -> ID .)
    LT              reduce using rule 59 (var -> ID .)
    GT              reduce using rule 59 (var -> ID .)
    EQUAL           reduce using rule 59 (var -> ID .)
    DIFF            reduce using rule 59 (var -> ID .)
    AND             reduce using rule 59 (var -> ID .)
    OR              reduce using rule 59 (var -> ID .)
    RPAREN          reduce using rule 59 (var -> ID .)
    SEMICOLON       reduce using rule 59 (var -> ID .)
    COMMA           reduce using rule 59 (var -> ID .)
    LPAREN          shift and go to state 34


state 21

    (39) f -> LPAREN exp . RPAREN

    RPAREN          shift and go to state 35


state 22

    (69) while -> WHILE LPAREN saveJumps exp RPAREN . quadsWhile statements jumpsWhile whilep
    (73) quadsWhile -> .

    FUNCTION        reduce using rule 73 (quadsWhile -> .)
    ID              reduce using rule 73 (quadsWhile -> .)
    READ            reduce using rule 73 (quadsWhile -> .)
    PRINT           reduce using rule 73 (quadsWhile -> .)
    IF              reduce using rule 73 (quadsWhile -> .)
    WHILE           reduce using rule 73 (quadsWhile -> .)
    FOR             reduce using rule 73 (quadsWhile -> .)
    MEAN            reduce using rule 73 (quadsWhile -> .)

    quadsWhile                     shift and go to state 36

state 23

    (24) exp -> texp OR . exp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    texp                           shift and go to state 11
    exp                            shift and go to state 37
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 24

    (26) texp -> gexp AND . texp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    gexp                           shift and go to state 12
    texp                           shift and go to state 38
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 25

    (28) gexp -> mexp gexpp . mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    mexp                           shift and go to state 39
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 26

    (29) gexpp -> LT .

    LPAREN          reduce using rule 29 (gexpp -> LT .)
    CTI             reduce using rule 29 (gexpp -> LT .)
    CTF             reduce using rule 29 (gexpp -> LT .)
    ID              reduce using rule 29 (gexpp -> LT .)


state 27

    (30) gexpp -> GT .

    LPAREN          reduce using rule 30 (gexpp -> GT .)
    CTI             reduce using rule 30 (gexpp -> GT .)
    CTF             reduce using rule 30 (gexpp -> GT .)
    ID              reduce using rule 30 (gexpp -> GT .)


state 28

    (31) gexpp -> EQUAL .

    LPAREN          reduce using rule 31 (gexpp -> EQUAL .)
    CTI             reduce using rule 31 (gexpp -> EQUAL .)
    CTF             reduce using rule 31 (gexpp -> EQUAL .)
    ID              reduce using rule 31 (gexpp -> EQUAL .)


state 29

    (32) gexpp -> DIFF .

    LPAREN          reduce using rule 32 (gexpp -> DIFF .)
    CTI             reduce using rule 32 (gexpp -> DIFF .)
    CTF             reduce using rule 32 (gexpp -> DIFF .)
    ID              reduce using rule 32 (gexpp -> DIFF .)


state 30

    (34) mexp -> t PLUS . mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    t                              shift and go to state 14
    mexp                           shift and go to state 40
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 31

    (35) mexp -> t MINUS . mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    t                              shift and go to state 14
    mexp                           shift and go to state 41
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 32

    (37) t -> f MULT . t
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    f                              shift and go to state 15
    t                              shift and go to state 42
    var                            shift and go to state 18
    call                           shift and go to state 19

state 33

    (38) t -> f DIV . t
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    f                              shift and go to state 15
    t                              shift and go to state 43
    var                            shift and go to state 18
    call                           shift and go to state 19

state 34

    (60) call -> ID LPAREN . callp RPAREN
    (61) callp -> . exp SEMICOLON callp
    (62) callp -> . exp
    (23) exp -> . texp
    (24) exp -> . texp OR exp
    (25) texp -> . gexp
    (26) texp -> . gexp AND texp
    (27) gexp -> . mexp
    (28) gexp -> . mexp gexpp mexp
    (33) mexp -> . t
    (34) mexp -> . t PLUS mexp
    (35) mexp -> . t MINUS mexp
    (36) t -> . f
    (37) t -> . f MULT t
    (38) t -> . f DIV t
    (39) f -> . LPAREN exp RPAREN
    (40) f -> . CTI
    (41) f -> . CTF
    (42) f -> . var
    (43) f -> . call
    (59) var -> . ID
    (60) call -> . ID LPAREN callp RPAREN

    LPAREN          shift and go to state 9
    CTI             shift and go to state 16
    CTF             shift and go to state 17
    ID              shift and go to state 20

    callp                          shift and go to state 44
    exp                            shift and go to state 45
    texp                           shift and go to state 11
    gexp                           shift and go to state 12
    mexp                           shift and go to state 13
    t                              shift and go to state 14
    f                              shift and go to state 15
    var                            shift and go to state 18
    call                           shift and go to state 19

state 35

    (39) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 39 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 39 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 39 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 39 (f -> LPAREN exp RPAREN .)
    LT              reduce using rule 39 (f -> LPAREN exp RPAREN .)
    GT              reduce using rule 39 (f -> LPAREN exp RPAREN .)
    EQUAL           reduce using rule 39 (f -> LPAREN exp RPAREN .)
    DIFF            reduce using rule 39 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 39 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 39 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 39 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 39 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 39 (f -> LPAREN exp RPAREN .)


state 36

    (69) while -> WHILE LPAREN saveJumps exp RPAREN quadsWhile . statements jumpsWhile whilep
    (44) statements -> . assign
    (45) statements -> . function
    (46) statements -> . voidfunction
    (47) statements -> . call
    (48) statements -> . read
    (49) statements -> . print
    (50) statements -> . if
    (51) statements -> . while
    (52) statements -> . for
    (53) statements -> . funcesp
    (54) assign -> . var EQUAL exp SEMICOLON
    (9) function -> . FUNCTION type decfunc LPAREN param RPAREN LBRACE body RBRACE
    (11) voidfunction -> . FUNCTION VOID decfunc LPAREN param RPAREN LBRACE body RBRACE
    (60) call -> . ID LPAREN callp RPAREN
    (55) read -> . READ var
    (56) print -> . PRINT LPAREN printp
    (63) if -> . IF LPAREN exp RPAREN quadsIf statements ifelse jumpsIf
    (69) while -> . WHILE LPAREN saveJumps exp RPAREN quadsWhile statements jumpsWhile whilep
    (75) for -> . FOR LPAREN var SEMICOLON exp SEMICOLON exp RPAREN LBRACKET statements forp
    (78) funcesp -> . array
    (79) funcesp -> . matrix
    (80) funcesp -> . mean
    (81) funcesp -> . layers
    (82) funcesp -> . sequential
    (83) funcesp -> . compile
    (84) funcesp -> . fit
    (85) funcesp -> . predict
    (86) funcesp -> . getweights
    (59) var -> . ID
    (87) array -> . ID EQUAL ARRAY LPAREN var arrayp
    (90) matrix -> . ID EQUAL MATRIX LPAREN array matrixp
    (93) mean -> . MEAN LPAREN array RPAREN
    (94) layers -> . ID EQUAL LAYERS LPAREN UNITS EQUAL INT RPAREN
    (95) sequential -> . ID EQUAL SEQUENTIAL LPAREN LBRACKET layers sequentialp
    (98) compile -> . sequential DOT COMPILE LPAREN RPAREN
    (99) fit -> . ID EQUAL sequential DOT FIT LPAREN array COMMA array COMMA EPOCHS EQUAL INT COMMA VERBOSE EQUAL fitp
    (102) predict -> . ID EQUAL sequential DOT PREDICT LPAREN LBRACKET predictp
    (105) getweights -> . layers DOT GETWEIGHTS LPAREN RPAREN

    FUNCTION        shift and go to state 58
    ID              shift and go to state 59
    READ            shift and go to state 60
    PRINT           shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 6
    FOR             shift and go to state 63
    MEAN            shift and go to state 73

    statements                     shift and go to state 46
    assign                         shift and go to state 47
    function                       shift and go to state 48
    voidfunction                   shift and go to state 49
    call                           shift and go to state 50
    read                           shift and go to state 51
    print                          shift and go to state 52
    if                             shift and go to state 53
    while                          shift and go to state 54
    for                            shift and go to state 55
    funcesp                        shift and go to state 56
    var                            shift and go to state 57
    array                          shift and go to state 64
    matrix                         shift and go to state 65
    mean                           shift and go to state 66
    layers                         shift and go to state 67
